ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,1987,2,ACSH,0,,,X,80,,,X,100,,,X,0,,,X,0,,,X,20,,,X,100,,,X,70,,,X,100,,,X,80,,,X,80,,,X,100,,,X,90,,,X,30,,,X,100,,,X,0,,,X,10,,,X,10,,,X,40,,,X,20,,,X,0,,,X,60,,,X,90,,,X,80,,,X,60,,,X,60,,,X,0,,,X,80,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,AWND,24,,,X,26,,,X,28,,,X,35,,,X,26,,,X,42,,,X,38,,,X,23,,,X,26,,,X,25,,,X,33,,,X,41,,,X,37,,,X,30,,,X,25,,,X,40,,,X,21,,,X,29,,,X,34,,,X,34,,,X,32,,,X,32,,,X,53,,,X,51,,,X,45,,,X,40,,,X,26,,,X,30,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,FMTM,1607,,,X,1217,,,X,1408,,,X,1506,,,X,1315,,,X,1249,,,X,1203,,,X,1258,,,X,1427,,,X,1536,,,X,1521,,,X,1548,,,X,2338,,,X,1425,,,X,2203,,,X,147,,,X,1620,,,X,1516,,,X,1343,,,X,1645,,,X,1546,,,X,1436,,,X,1245,,,X,148,,,X,2027,,,X,1519,,,X,1449,,,X,1558,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,PGTM,1617,,,X,1247,,,X,1242,,,X,1504,,,X,1337,,,X,1325,,,X,1455,,,X,739,,,X,1427,,,X,1505,,,X,1448,,,X,1441,,,X,1603,,,X,1447,,,X,2324,,,X,213,,,X,1609,,,X,1835,,,X,1317,,,X,1717,,,X,1548,,,X,1127,,,X,1543,,,X,150,,,X,1151,,,X,1540,,,X,1433,,,X,1554,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,TSUN,637,,,X,569,,,X,177,,,X,627,,,X,644,,,X,546,,,X,154,,,X,304,,,X,120,,,X,298,,,X,300,,,X,271,,,X,155,,,X,482,,,X,78,,,X,664,,,X,666,,,X,659,,,X,667,,,X,603,,,X,673,,,X,314,,,X,88,,,X,287,,,X,403,,,X,448,,,X,685,,,X,613,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WDFG,270,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,45,W,,X,90,W,,X,90,W,,X,180,W,,X,180,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,315,W,,X,315,W,,X,270,W,,X,45,W,,X,270,W,,X,315,W,,X,225,W,,X,135,W,,X,270,W,,X,270,W,,X,180,W,,X,270,W,,X,225,W,,X,270,W,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WDFM,270,W,,X,315,W,,X,270,W,,X,315,W,,X,225,W,,X,90,W,,X,45,W,,X,180,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,180,W,,X,225,W,,X,270,W,,X,225,W,,X,270,W,,X,225,W,,X,270,W,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WSFG,82,,,X,72,,,X,72,,,X,123,,,X,159,,,X,154,,,X,123,,,X,93,,,X,82,,,X,77,,,X,93,,,X,98,,,X,72,,,X,87,,,X,98,,,X,134,,,X,77,,,X,93,,,X,98,,,X,103,,,X,98,,,X,98,,,X,164,,,X,149,,,X,123,,,X,103,,,X,82,,,X,77,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WSFM,76,,,X,54,,,X,45,,,X,89,,,X,54,,,X,63,,,X,76,,,X,31,,,X,54,,,X,36,,,X,63,,,X,85,,,X,54,,,X,58,,,X,63,,,X,89,,,X,67,,,X,49,,,X,76,,,X,76,,,X,54,,,X,58,,,X,103,,,X,107,,,X,94,,,X,80,,,X,49,,,X,54,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WT01,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WT08,1,,,0,1,,,0,1,,,0,1,,,0,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,3,TMAX,161,,,0,178,,,0,228,,,0,294,,,0,228,,,0,161,,,0,172,,,0,183,,,0,178,,,0,178,,,0,183,,,0,167,,,0,189,,,0,172,,,0,161,,,0,178,,,0,189,,,0,167,,,0,167,,,0,167,,,0,161,,,0,156,,,0,167,,,0,172,,,0,189,,,0,206,,,0,178,,,0,211,,,0,250,,,0,250,,,0,256,,,0
USW00023188,1987,3,TMIN,83,,,0,106,,,0,89,,,0,106,,,0,156,,,0,139,,,0,133,,,0,133,,,0,128,,,0,106,,,0,133,,,0,133,,,0,117,,,0,128,,,0,111,,,0,106,,,0,94,,,0,106,,,0,117,,,0,100,,,0,111,,,0,106,,,0,78,,,0,106,,,0,89,,,0,94,,,0,128,,,0,111,,,0,89,,,0,111,,,0,94,,,0
USW00023188,1987,3,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,20,,,0,91,,,0,3,,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,38,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,81,,,0,0,T,,0,25,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,3,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,3,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,3,ACMH,30,,,X,60,,,X,20,,,X,70,,,X,100,,,X,100,,,X,90,,,X,70,,,X,70,,,X,70,,,X,50,,,X,90,,,X,60,,,X,80,,,X,70,,,X,30,,,X,0,,,X,70,,,X,50,,,X,30,,,X,70,,,X,40,,,X,40,,,X,30,,,X,0,,,X,0,,,X,60,,,X,20,,,X,60,,,X,70,,,X,10,,,X
USW00023188,1987,3,ACSH,20,,,X,80,,,X,40,,,X,90,,,X,100,,,X,100,,,X,90,,,X,60,,,X,90,,,X,90,,,X,10,,,X,90,,,X,50,,,X,70,,,X,60,,,X,20,,,X,0,,,X,90,,,X,40,,,X,30,,,X,90,,,X,50,,,X,40,,,X,30,,,X,0,,,X,0,,,X,40,,,X,0,,,X,50,,,X,70,,,X,0,,,X
USW00023188,1987,3,AWND,29,,,X,29,,,X,20,,,X,25,,,X,41,,,X,23,,,X,34,,,X,32,,,X,28,,,X,31,,,X,40,,,X,40,,,X,36,,,X,45,,,X,87,,,X,32,,,X,25,,,X,31,,,X,63,,,X,38,,,X,57,,,X,58,,,X,35,,,X,37,,,X,21,,,X,21,,,X,32,,,X,29,,,X,29,,,X,30,,,X,24,,,X
USW00023188,1987,3,FMTM,1339,,,X,1333,,,X,1550,,,X,1541,,,X,1237,,,X,100,,,X,1535,,,X,906,,,X,1355,,,X,1355,,,X,1417,,,X,1106,,,X,1444,,,X,1857,,,X,939,,,X,133,,,X,1305,,,X,1417,,,X,1154,,,X,1526,,,X,1430,,,X,623,,,X,2000,,,X,1428,,,X,1326,,,X,1314,,,X,1409,,,X,1414,,,X,1224,,,X,1423,,,X,1122,,,X
USW00023188,1987,3,PGTM,1242,,,X,1704,,,X,1543,,,X,1552,,,X,920,,,X,345,,,X,1536,,,X,1533,,,X,1352,,,X,1347,,,X,1207,,,X,1209,,,X,1343,,,X,1854,,,X,1344,,,X,1306,,,X,1434,,,X,1331,,,X,1023,,,X,1427,,,X,1434,,,X,557,,,X,2010,,,X,1404,,,X,1353,,,X,1308,,,X,1315,,,X,1532,,,X,1225,,,X,1451,,,X,1129,,,X
USW00023188,1987,3,TSUN,646,,,X,534,,,X,680,,,X,449,,,X,2,,,X,21,,,X,203,,,X,356,,,X,477,,,X,348,,,X,656,,,X,161,,,X,624,,,X,425,,,X,484,,,X,597,,,X,717,,,X,160,,,X,544,,,X,712,,,X,380,,,X,618,,,X,570,,,X,620,,,X,738,,,X,739,,,X,560,,,X,744,,,X,730,,,X,747,,,X,750,,,X
USW00023188,1987,3,WDFG,225,W,,X,270,W,,X,225,W,,X,225,W,,X,225,W,,X,90,W,,X,270,W,,X,315,W,,X,225,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,135,W,,X,270,W,,X,270,W,,X,180,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,270,W,,X,315,W,,X,315,W,,X,225,W,,X
USW00023188,1987,3,WDFM,270,W,,X,270,W,,X,270,W,,X,225,W,,X,45,W,,X,45,W,,X,270,W,,X,270,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,135,W,,X,270,W,,X,315,W,,X,180,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,180,W,,X,315,W,,X,315,W,,X,225,W,,X
USW00023188,1987,3,WSFG,87,,,X,82,,,X,57,,,X,62,,,X,129,,,X,57,,,X,77,,,X,77,,,X,82,,,X,93,,,X,93,,,X,87,,,X,82,,,X,108,,,X,180,,,X,103,,,X,87,,,X,82,,,X,139,,,X,87,,,X,134,,,X,144,,,X,98,,,X,103,,,X,82,,,X,72,,,X,72,,,X,72,,,X,77,,,X,93,,,X,77,,,X
USW00023188,1987,3,WSFM,63,,,X,72,,,X,40,,,X,45,,,X,94,,,X,40,,,X,67,,,X,54,,,X,58,,,X,63,,,X,72,,,X,67,,,X,54,,,X,72,,,X,134,,,X,72,,,X,58,,,X,45,,,X,89,,,X,72,,,X,98,,,X,98,,,X,76,,,X,72,,,X,58,,,X,54,,,X,45,,,X,49,,,X,63,,,X,76,,,X,40,,,X
USW00023188,1987,3,WT01,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,
USW00023188,1987,3,WT08,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,
USW00023188,1987,3,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,3,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,4,TMAX,228,,,0,183,,,0,172,,,0,172,,,0,178,,,0,200,,,0,222,,,0,256,,,0,267,,,0,206,,,0,178,,,0,189,,,0,222,,,0,267,,,0,239,,,0,228,,,0,172,,,0,178,,,0,200,,,0,256,,,0,306,,,0,294,,,0,228,,,0,211,,,0,194,,,0,178,,,0,178,,,0,178,,,0,178,,,0,206,,,0,-9999,,,
USW00023188,1987,4,TMIN,128,,,0,106,,,0,111,,,0,106,,,0,111,,,0,111,,,0,128,,,0,139,,,0,139,,,0,139,,,0,139,,,0,139,,,0,133,,,0,139,,,0,150,,,0,133,,,0,139,,,0,144,,,0,144,,,0,117,,,0,128,,,0,150,,,0,156,,,0,144,,,0,150,,,0,156,,,0,150,,,0,156,,,0,156,,,0,156,,,0,-9999,,,
USW00023188,1987,4,PRCP,0,,,0,0,T,,0,188,,,0,10,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,-9999,,,
USW00023188,1987,4,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1987,4,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1987,4,ACMH,20,,,X,60,,,X,90,,,X,20,,,X,30,,,X,10,,,X,10,,,X,0,,,X,10,,,X,40,,,X,100,,,X,40,,,X,10,,,X,60,,,X,80,,,X,80,,,X,100,,,X,100,,,X,30,,,X,0,,,X,0,,,X,0,,,X,40,,,X,30,,,X,80,,,X,100,,,X,100,,,X,100,,,X,100,,,X,60,,,X,-9999,,,
USW00023188,1987,4,ACSH,0,,,X,70,,,X,80,,,X,10,,,X,40,,,X,20,,,X,30,,,X,0,,,X,10,,,X,20,,,X,100,,,X,50,,,X,10,,,X,80,,,X,100,,,X,80,,,X,100,,,X,100,,,X,20,,,X,0,,,X,0,,,X,0,,,X,60,,,X,20,,,X,90,,,X,100,,,X,100,,,X,100,,,X,100,,,X,40,,,X,-9999,,,
USW00023188,1987,4,AWND,34,,,X,36,,,X,56,,,X,34,,,X,31,,,X,34,,,X,30,,,X,26,,,X,28,,,X,33,,,X,40,,,X,40,,,X,28,,,X,37,,,X,32,,,X,31,,,X,29,,,X,43,,,X,37,,,X,33,,,X,33,,,X,34,,,X,33,,,X,30,,,X,32,,,X,28,,,X,34,,,X,26,,,X,33,,,X,40,,,X,-9999,,,
USW00023188,1987,4,FMTM,1427,,,X,1446,,,X,607,,,X,1207,,,X,1610,,,X,1258,,,X,1353,,,X,1502,,,X,1330,,,X,1542,,,X,1006,,,X,1344,,,X,1403,,,X,1426,,,X,1147,,,X,1404,,,X,1443,,,X,1350,,,X,1140,,,X,1539,,,X,1427,,,X,1347,,,X,1417,,,X,1348,,,X,1418,,,X,1132,,,X,1827,,,X,857,,,X,928,,,X,1517,,,X,-9999,,,
USW00023188,1987,4,PGTM,1421,,,X,1135,,,X,1131,,,X,1207,,,X,1339,,,X,1426,,,X,1533,,,X,1325,,,X,1145,,,X,1449,,,X,514,,,X,632,,,X,1423,,,X,1404,,,X,1222,,,X,1436,,,X,1342,,,X,1523,,,X,1201,,,X,1515,,,X,1524,,,X,1300,,,X,1252,,,X,1325,,,X,1406,,,X,1511,,,X,1459,,,X,1109,,,X,929,,,X,1400,,,X,-9999,,,
USW00023188,1987,4,TSUN,752,,,X,719,,,X,708,,,X,758,,,X,753,,,X,706,,,X,764,,,X,766,,,X,767,,,X,647,,,X,11,,,X,545,,,X,775,,,X,777,,,X,779,,,X,688,,,X,10,,,X,6,,,X,611,,,X,788,,,X,791,,,X,793,,,X,770,,,X,752,,,X,584,,,X,0,,,X,0,,,X,0,,,X,0,,,X,557,,,X,-9999,,,
USW00023188,1987,4,WDFG,225,W,,X,270,W,,X,225,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,180,W,,X,225,W,,X,135,W,,X,135,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,270,W,,X,315,W,,X,180,W,,X,180,W,,X,225,W,,X,-9999,,,
USW00023188,1987,4,WDFM,270,W,,X,315,W,,X,270,W,,X,225,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,135,W,,X,225,W,,X,315,W,,X,270,W,,X,315,W,,X,225,W,,X,225,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,270,W,,X,270,W,,X,225,W,,X,180,W,,X,270,W,,X,-9999,,,
USW00023188,1987,4,WSFG,98,,,X,98,,,X,129,,,X,87,,,X,87,,,X,87,,,X,87,,,X,93,,,X,72,,,X,72,,,X,82,,,X,103,,,X,72,,,X,118,,,X,82,,,X,72,,,X,82,,,X,93,,,X,93,,,X,98,,,X,108,,,X,113,,,X,82,,,X,82,,,X,82,,,X,67,,,X,67,,,X,67,,,X,77,,,X,93,,,X,-9999,,,
USW00023188,1987,4,WSFM,63,,,X,76,,,X,80,,,X,54,,,X,54,,,X,72,,,X,67,,,X,72,,,X,49,,,X,49,,,X,49,,,X,54,,,X,49,,,X,89,,,X,72,,,X,49,,,X,40,,,X,58,,,X,63,,,X,76,,,X,80,,,X,80,,,X,58,,,X,58,,,X,54,,,X,45,,,X,49,,,X,36,,,X,49,,,X,58,,,X,-9999,,,
USW00023188,1987,4,WT01,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,4,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,4,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,4,WT14,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023188,1987,4,WT16,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,
USW00023188,1987,5,TMAX,200,,,0,200,,,0,228,,,0,250,,,0,228,,,0,206,,,0,200,,,0,206,,,0,206,,,0,206,,,0,217,,,0,233,,,0,194,,,0,189,,,0,200,,,0,217,,,0,217,,,0,200,,,0,189,,,0,200,,,0,206,,,0,206,,,0,206,,,0,200,,,0,183,,,0,183,,,0,200,,,0,194,,,0,194,,,0,206,,,0,211,,,0
USW00023188,1987,5,TMIN,156,,,0,150,,,0,144,,,0,150,,,0,161,,,0,167,,,0,167,,,0,161,,,0,172,,,0,161,,,0,167,,,0,172,,,0,167,,,0,167,,,0,161,,,0,156,,,0,172,,,0,161,,,0,161,,,0,156,,,0,150,,,0,128,,,0,161,,,0,156,,,0,144,,,0,139,,,0,144,,,0,156,,,0,156,,,0,156,,,0,150,,,0
USW00023188,1987,5,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,5,,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,5,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,5,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,5,ACMH,70,,,X,50,,,X,0,,,X,0,,,X,30,,,X,70,,,X,90,,,X,90,,,X,100,,,X,100,,,X,90,,,X,100,,,X,100,,,X,90,,,X,100,,,X,90,,,X,100,,,X,80,,,X,100,,,X,70,,,X,40,,,X,40,,,X,80,,,X,100,,,X,100,,,X,90,,,X,60,,,X,90,,,X,100,,,X,50,,,X,10,,,X
USW00023188,1987,5,ACSH,60,,,X,60,,,X,0,,,X,0,,,X,10,,,X,50,,,X,90,,,X,80,,,X,100,,,X,100,,,X,70,,,X,90,,,X,100,,,X,100,,,X,100,,,X,80,,,X,100,,,X,60,,,X,100,,,X,80,,,X,40,,,X,30,,,X,80,,,X,90,,,X,100,,,X,90,,,X,50,,,X,100,,,X,100,,,X,50,,,X,10,,,X
USW00023188,1987,5,AWND,42,,,X,35,,,X,37,,,X,31,,,X,36,,,X,34,,,X,32,,,X,34,,,X,41,,,X,31,,,X,32,,,X,37,,,X,33,,,X,30,,,X,35,,,X,34,,,X,43,,,X,38,,,X,39,,,X,43,,,X,40,,,X,42,,,X,48,,,X,45,,,X,66,,,X,54,,,X,41,,,X,35,,,X,34,,,X,34,,,X,29,,,X
