ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1994,2,WT18,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,3,TMAX,256,,,0,0.0,2,7,2,272.0,0,,,,8,,,,,2,8,283.0,,0,,,7,2,,,,,2,261,,,0,0.0,1,7,2,172.0,0,,,,3,,,,,2,2,228.0,,0,,,6,1,,,,,2,233,,,0,0.0,2,2,2,222.0,0,,,,6,,,,,2,6,267.0,,0,,,8,3,,,,,3,306,,,0,0.0,3,0,0,300.0,0,,,,9,,,,,1,9,194.0,,0,,,2,2,
USW00023183,1994,3,TMIN,94,,,0,0.0,,9,4,94.0,0,,,,9,,,,,1,5,156.0,,0,,,1,7,,,,,1,128,,,0,0.0,,9,4,94.0,0,,,,8,,,,,,8,89.0,,0,,,0,0,,,,,1,122,,,0,0.0,,8,9,89.0,0,,,,8,,,,,1,3,133.0,,0,,,2,8,,,,,1,139,,,0,0.0,1,4,4,144.0,0,,,,6,,,,,1,3,139.0,,0,,,4,4,
USW00023183,1994,3,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,1,2,7,127.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,8,8.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,4,46.0,,0,,0.0,,3,
USW00023183,1994,3,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,3,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,3,ACMC,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,0.0,,X,-,,9,9,
USW00023183,1994,3,ACSC,-9999,,,,,,,0,0.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,-,,9,9,
USW00023183,1994,3,AWND,16,,,X,,,1,3,13.0,X,,,,4,,,,,,1,17.0,,X,,,2,0,,,,,,34,,,X,,,2,7,27.0,X,,,,5,,,,,,2,21.0,,X,,,1,6,,,,,,37,,,X,,,1,3,13.0,X,,,,0,,,,,,2,25.0,,X,,,2,2,,,,,,19,,,X,,,,9,9.0,X,,,,8,,,,,,2,25.0,,X,,,2,2,
USW00023183,1994,3,FMTM,1811,,,X,,0,3,1,31.0,X,,1,,8,,,,1,7,3,1735.0,,X,,,1,0,,,,1,3,1337,,,X,,7,2,7,727.0,X,,1,,8,,,,0,9,1,917.0,,X,,,0,3,,,,1,7,1746,,,X,,6,3,3,633.0,X,,1,,0,,,,1,0,0,1008.0,,X,,,3,7,,,,0,9,938,,,X,,6,4,7,647.0,X,,2,,4,,,,1,0,4,1042.0,,X,,,4,7,
USW00023183,1994,3,PGTM,1504,,,X,,0,2,1,21.0,X,,1,,7,,,,1,7,0,1700.0,,X,,,3,5,,,,1,3,1326,,,X,,7,2,6,726.0,X,,1,,8,,,,0,9,1,916.0,,X,,,5,0,,,,1,7,1745,,,X,,6,2,8,628.0,X,,1,,0,,,,1,0,0,1008.0,,X,,,0,7,,,,0,9,936,,,X,,6,4,6,646.0,X,,2,,2,,,,1,0,4,1043.0,,X,,,2,8,
USW00023183,1994,3,TSUN,-9999,,,,,6,2,7,627.0,X,,,,0,,,,,6,5,653.0,,X,,,8,7,,,,,6,687,,,X,,2,5,0,250.0,X,,,,7,,,,,6,8,681.0,,X,,,7,5,,,,,5,533,,,X,,5,5,5,555.0,X,,,,5,,,,,7,1,714.0,,X,,,0,2,,,,,6,668,,,X,,6,9,9,699.0,X,,,,6,,,,,2,3,231.0,,X,,,1,4,
USW00023183,1994,3,WDF2,240,,,X,,,6,0,60.0,X,,,,0,,,,,2,9,290.0,,X,,,3,0,,,,,1,150,,,X,,2,5,0,250.0,X,,,,0,,,,,,9,90.0,,X,,,9,0,,,,,2,260,,,X,,,3,0,30.0,X,,,,0,,,,,,6,60.0,,X,,,2,0,,,,,1,100,,,X,,2,6,0,260.0,X,,,,0,,,,,1,2,120.0,,X,,,4,0,
USW00023183,1994,3,WDF5,210,,,X,,,6,0,60.0,X,,,,0,,,,,2,8,280.0,,X,,,8,0,,,,,1,140,,,X,,2,5,0,250.0,X,,,,0,,,,,,9,90.0,,X,,,1,0,,,,,2,260,,,X,,3,6,0,360.0,X,,,,0,,,,,,6,60.0,,X,,,8,0,,,,,1,100,,,X,,2,6,0,260.0,X,,,,0,,,,,1,1,110.0,,X,,,7,0,
USW00023183,1994,3,WSF2,40,,,X,,,6,3,63.0,X,,,,9,,,,,,4,49.0,,X,,,4,5,,,,,,72,,,X,,1,3,0,130.0,X,,,,9,,,,,,4,45.0,,X,,,4,9,,,,,1,152,,,X,,,8,0,80.0,X,,,,4,,,,,,6,67.0,,X,,,4,5,,,,,,45,,,X,,,4,9,49.0,X,,,,3,,,,,,4,49.0,,X,,,5,8,
USW00023183,1994,3,WSF5,63,,,X,,,8,9,89.0,X,,,,8,,,,,,7,76.0,,X,,,5,8,,,,,,89,,,X,,1,4,8,148.0,X,,,,3,,,,,,4,49.0,,X,,,6,7,,,,,1,192,,,X,,1,0,3,103.0,X,,,,7,,,,,,7,76.0,,X,,,5,8,,,,,,49,,,X,,,6,3,63.0,X,,,,2,,,,,,5,58.0,,X,,,7,6,
USW00023183,1994,3,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,
USW00023183,1994,3,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,
USW00023183,1994,3,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,3,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,
USW00023183,1994,4,TMAX,306,,,0,0.0,3,0,0,300.0,0,,,,1,,,,,2,7,278.0,,0,,,4,4,,,,,2,267,,,0,0.0,2,5,6,256.0,0,,,,7,,,,,2,3,233.0,,0,,,2,2,,,,,2,261,,,0,0.0,2,9,4,294.0,0,,,,1,,,,,3,1,311.0,,0,,,3,3,,,,,3,378,,,0,0.0,3,6,1,361.0,0,,,,4,,,,,3,6,367.0,,0,,,7,2,
USW00023183,1994,4,TMIN,144,,,0,0.0,1,3,9,139.0,0,,,,6,,,,,1,6,167.0,,0,,,4,4,,,,,1,117,,,0,0.0,1,3,3,133.0,0,,,,6,,,,,1,3,133.0,,0,,,2,8,,,,,1,100,,,0,0.0,1,3,3,133.0,0,,,,0,,,,,1,5,150.0,,0,,,5,6,,,,,1,189,,,0,0.0,2,1,7,217.0,0,,,,9,,,,,1,8,189.0,,0,,,9,4,
USW00023183,1994,4,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,4,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,4,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,4,ACSC,-9999,,,,-9.0,9,9,9,999.0,,,,,0,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,0,0.0,X,,,,0,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,4,AWND,32,,,X,,,2,1,21.0,X,,,,1,,,,,,3,38.0,,X,,,3,2,,,,,,29,,,X,,,2,3,23.0,X,,,,2,,,,,,4,46.0,,X,,,3,0,,,,,,19,,,X,,,2,5,25.0,X,,,,2,,,,,,2,21.0,,X,,,1,6,,,,,,30,,,X,,,3,6,36.0,X,,,,9,,,,,,2,20.0,,X,,,2,6,
USW00023183,1994,4,FMTM,1659,,,X,,5,4,5,545.0,X,,2,,1,,,,1,7,3,1735.0,,X,,,5,9,,,,1,2,1221,,,X,,6,3,3,633.0,X,,1,,0,,,,0,2,0,208.0,,X,,,0,0,,,,1,9,1907,,,X,,9,0,9,909.0,X,,1,,6,,,,1,7,0,1701.0,,X,,,0,9,,,,1,5,1542,,,X,,2,2,2,222.0,X,,1,,7,,,,1,6,2,1629.0,,X,,,2,7,
USW00023183,1994,4,PGTM,1826,,,X,,5,4,4,544.0,X,,2,,1,,,,1,7,3,1735.0,,X,,,2,8,,,,1,2,1221,,,X,,8,0,8,808.0,X,,1,,4,,,,0,1,4,146.0,,X,,,5,9,,,,1,8,1859,,,X,,9,1,5,915.0,X,,1,,9,,,,1,7,0,1700.0,,X,,,0,8,,,,1,6,1616,,,X,,2,1,2,212.0,X,,1,,0,,,,1,5,2,1523.0,,X,,,2,1,
USW00023183,1994,4,TSUN,749,,,X,,7,3,9,739.0,X,,,,8,,,,,7,3,731.0,,X,,,6,0,,,,,7,731,,,X,,7,0,7,707.0,X,,,,8,,,,,7,1,713.0,,X,,,4,8,,,,,7,772,,,X,,7,1,2,712.0,X,,,,7,,,,,7,6,760.0,,X,,,8,0,,,,,7,741,,,X,,6,6,2,662.0,X,,,,0,,,,,7,8,788.0,,X,,,9,0,
USW00023183,1994,4,WDF2,270,,,X,,2,9,0,290.0,X,,,,0,,,,,2,5,250.0,,X,,,5,0,,,,,2,200,,,X,,2,9,0,290.0,X,,,,0,,,,,2,4,240.0,,X,,,2,0,,,,,2,230,,,X,,,6,0,60.0,X,,,,0,,,,,2,9,290.0,,X,,,6,0,,,,,1,140,,,X,,1,3,0,130.0,X,,,,0,,,,,2,4,240.0,,X,,,5,0,
USW00023183,1994,4,WDF5,260,,,X,,2,9,0,290.0,X,,,,0,,,,,2,4,240.0,,X,,,7,0,,,,,2,200,,,X,,2,5,0,250.0,X,,,,0,,,,,2,4,240.0,,X,,,2,0,,,,,2,220,,,X,,,7,0,70.0,X,,,,0,,,,,2,9,290.0,,X,,,6,0,,,,,1,110,,,X,,1,3,0,130.0,X,,,,0,,,,,1,5,150.0,,X,,,5,0,
USW00023183,1994,4,WSF2,63,,,X,,,4,9,49.0,X,,,,0,,,,,1,1,116.0,,X,,,8,9,,,,,,49,,,X,,,5,8,58.0,X,,,,9,,,,,1,0,103.0,,X,,,9,4,,,,,,45,,,X,,,6,7,67.0,X,,,,8,,,,,,4,49.0,,X,,,4,9,,,,,,76,,,X,,,8,9,89.0,X,,,,5,,,,,,4,49.0,,X,,,5,8,
USW00023183,1994,4,WSF5,72,,,X,,,6,7,67.0,X,,,,4,,,,,1,3,139.0,,X,,,9,8,,,,,,63,,,X,,,6,3,63.0,X,,,,3,,,,,1,3,134.0,,X,,,0,7,,,,,,58,,,X,,,8,0,80.0,X,,,,2,,,,,,6,67.0,,X,,,7,6,,,,,,89,,,X,,1,0,3,103.0,X,,,,8,,,,,,6,63.0,,X,,,6,7,
USW00023183,1994,4,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,4,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,5,TMAX,300,,,0,0.0,3,1,1,311.0,0,,,,8,,,,,3,6,361.0,,0,,,6,1,,,,,3,333,,,0,0.0,2,8,3,283.0,0,,,,9,,,,,2,6,267.0,,0,,,7,8,,,,,2,283,,,0,0.0,3,1,1,311.0,0,,,,0,,,,,3,6,367.0,,0,,,8,3,,,,,3,350,,,0,0.0,3,1,7,317.0,0,,,,0,,,,,2,8,289.0,,0,,,0,6,
USW00023183,1994,5,TMIN,150,,,0,0.0,1,6,1,161.0,0,,,,8,,,,,1,8,189.0,,0,,,9,4,,,,,1,189,,,0,0.0,1,6,1,161.0,0,,,,0,,,,,1,8,183.0,,0,,,4,4,,,,,1,178,,,0,0.0,1,6,7,167.0,0,,,,4,,,,,2,1,211.0,,0,,,1,7,,,,,1,189,,,0,0.0,1,7,8,178.0,0,,,,2,,,,,1,5,156.0,,0,,,5,6,
USW00023183,1994,5,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,,,0,,0.0,,0,,,,,,13,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,5,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,5,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,5,ACSC,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,5,AWND,24,,,X,,,2,0,20.0,X,,,,8,,,,,,2,26.0,,X,,,3,8,,,,,,42,,,X,,,2,0,20.0,X,,,,0,,,,,,2,27.0,,X,,,2,0,,,,,,22,,,X,,,1,6,16.0,X,,,,7,,,,,,2,22.0,,X,,,3,6,,,,,,48,,,X,,,3,6,36.0,X,,,,0,,,,,,2,22.0,,X,,,2,1,
USW00023183,1994,5,FMTM,1634,,,X,,4,1,0,410.0,X,,1,,5,,,,1,4,0,1404.0,,X,,,2,9,,,,1,2,1250,,,X,,5,0,7,507.0,X,,1,,5,,,,0,3,5,357.0,,X,,,2,5,,,,1,5,1529,,,X,,3,2,1,321.0,X,,1,,8,,,,1,7,3,1736.0,,X,,,3,7,,,,1,7,1759,,,X,,7,2,6,726.0,X,,1,,2,,,,1,5,1,1511.0,,X,,,3,0,
USW00023183,1994,5,PGTM,1633,,,X,,4,0,9,409.0,X,,1,,5,,,,1,4,4,1441.0,,X,,,3,3,,,,1,2,1213,,,X,,5,0,7,507.0,X,,1,,4,,,,1,6,3,1632.0,,X,,,2,5,,,,1,5,1528,,,X,,4,3,2,432.0,X,,1,,3,,,,1,6,3,1633.0,,X,,,0,2,,,,1,6,1616,,,X,,7,2,6,726.0,X,,1,,2,,,,1,5,1,1511.0,,X,,,4,3,
USW00023183,1994,5,TSUN,782,,,X,,8,0,4,804.0,X,-,9,,9,,,9.0,,8,1,815.0,,X,,,9,2,,,,,8,819,,,X,,8,0,2,802.0,X,,,,7,,,,,7,0,708.0,,X,,,1,4,,,,,5,554,,,X,,8,2,8,828.0,X,-,9,,9,,,9.0,,8,3,831.0,,X,,,3,3,,,,,8,834,,,X,,8,3,5,835.0,X,,,,7,,,,,8,3,839.0,,X,,,3,9,
USW00023183,1994,5,WDF2,250,,,X,,2,1,0,210.0,X,,,,0,,,,,1,8,180.0,,X,,,0,0,,,,,1,150,,,X,,2,6,0,260.0,X,,,,0,,,,,2,5,250.0,,X,,,2,0,,,,,,50,,,X,,2,9,0,290.0,X,,,,0,,,,,2,7,270.0,,X,,,9,0,,,,,2,260,,,X,,2,4,0,240.0,X,,,,0,,,,,2,4,240.0,,X,,,7,0,
USW00023183,1994,5,WDF5,250,,,X,,2,2,0,220.0,X,,,,0,,,,,1,7,170.0,,X,,,8,0,,,,,1,190,,,X,,2,6,0,260.0,X,,,,0,,,,,,2,20.0,,X,,,1,0,,,,,,40,,,X,,2,1,0,210.0,X,,,,0,,,,,3,0,300.0,,X,,,4,0,,,,,2,240,,,X,,2,4,0,240.0,X,,,,0,,,,,2,3,230.0,,X,,,2,0,
USW00023183,1994,5,WSF2,80,,,X,,,6,3,63.0,X,,,,8,,,,,,5,58.0,,X,,,8,9,,,,,,80,,,X,,,6,3,63.0,X,,,,6,,,,,,6,67.0,,X,,,6,7,,,,,1,116,,,X,,,4,5,45.0,X,,,,7,,,,,,5,58.0,,X,,,9,4,,,,,1,103,,,X,,,8,9,89.0,X,,,,6,,,,,,7,72.0,,X,,,5,8,
USW00023183,1994,5,WSF5,98,,,X,,,8,0,80.0,X,,,,7,,,,,,7,76.0,,X,,,9,8,,,,,1,107,,,X,,,7,2,72.0,X,,,,9,,,,,,7,76.0,,X,,,7,6,,,,,1,148,,,X,,,5,8,58.0,X,,,,0,,,,,,7,76.0,,X,,,1,2,,,,,1,130,,,X,,,9,8,98.0,X,,,,4,,,,,,8,89.0,,X,,,9,4,
USW00023183,1994,5,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,5,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,5,WT07,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,5,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,5,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,-,,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
