ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00024233,2001,10,TSUN,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2001,10,WDF2,30,,,X,,3,6,0,360.0,X,,,,0,,,,,,2,20.0,,X,,,5,0,,,,,,10,,,X,,2,2,0,220.0,X,,,,0,,,,,2,2,220.0,,X,,,0,0,,,,,2,200,,,X,,2,0,0,200.0,X,,,,0,,,,,2,1,210.0,,X,,,5,0,,,,,2,220,,,X,,,5,0,50.0,X,,,,0,,,,,2,1,210.0,,X,,,2,0,
USW00024233,2001,10,WDF5,40,,,X,,3,3,0,330.0,X,,,,0,,,,,,1,10.0,,X,,,1,0,,,,,,50,,,X,,2,1,0,210.0,X,,,,0,,,,,2,1,210.0,,X,,,0,0,,,,,2,210,,,X,,2,0,0,200.0,X,,,,0,,,,,2,1,210.0,,X,,,5,0,,,,,2,220,,,X,,,6,0,60.0,X,,,,0,,,,,2,1,210.0,,X,,,1,0,
USW00024233,2001,10,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,10,WSF2,67,,,X,,,4,0,40.0,X,,,,6,,,,,,9,94.0,,X,,,5,8,,,,,,72,,,X,,,6,7,67.0,X,,,,6,,,,,,4,45.0,,X,,,9,4,,,,,,63,,,X,,1,3,4,134.0,X,,,,0,,,,,1,0,103.0,,X,,,5,8,,,,,,63,,,X,,,5,8,58.0,X,,,,9,,,,,,8,89.0,,X,,,5,8,
USW00024233,2001,10,WSF5,80,,,X,,,5,8,58.0,X,,,,4,,,,,1,0,107.0,,X,,,6,3,,,,,,89,,,X,,,8,0,80.0,X,,,,4,,,,,,5,54.0,,X,,,0,7,,,,,,72,,,X,,1,6,1,161.0,X,,,,8,,,,,1,3,130.0,,X,,,6,3,,,,,,80,,,X,,,6,3,63.0,X,,,,7,,,,,1,0,107.0,,X,,,6,3,
USW00024233,2001,10,WT01,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,
USW00024233,2001,10,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,2001,10,WT13,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,
USW00024233,2001,10,WT14,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,10,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,-,,9,9,
USW00024233,2001,10,WT21,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,11,TMAX,117,,,0,0.0,1,2,2,122.0,0,,,,8,,,,,1,1,111.0,,0,,,0,0,,,,,,83,,,0,0.0,1,3,3,133.0,0,,,,1,,,,,1,2,128.0,,0,,,2,2,,,,,1,133,,,0,0.0,1,2,2,122.0,0,,,,2,,,,,1,5,156.0,,0,,,6,7,,,,,1,100,,,0,0.0,,8,9,89.0,0,,,,4,,,,,1,3,133.0,,0,,,3,3,
USW00024233,2001,11,TMIN,83,,,0,0.0,,6,7,67.0,0,,,,0,,,,,,6,67.0,,0,,0.0,2,2,,,,,,33,,,0,0.0,,2,2,22.0,0,,,,2,,,,,,2,28.0,,0,,0.0,3,9,,,,,,67,,,0,0.0,,8,9,89.0,0,,,,0,,,,,1,1,111.0,,0,,0.0,7,8,,,,,,72,,,0,0.0,,4,4,44.0,0,,,,2,,,,,,8,83.0,,0,,0.0,8,9,
USW00024233,2001,11,PRCP,18,,,0,0.0,,2,5,25.0,0,,,0.0,3,,,,,1,0,104.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,13,,,0,0.0,1,0,7,107.0,0,,,,2,,,,,6,6,663.0,,0,,0.0,5,8,,,,,,25,,,0,0.0,,,0,,0,,,0.0,0,,,,,2,0,203.0,,0,,,0,2,
USW00024233,2001,11,AWND,34,,,X,,,2,5,25.0,X,,,,7,,,,,,3,30.0,,X,,,2,9,,,,,,13,,,X,,,1,7,17.0,X,,,,0,,,,,,,6.0,,X,,,,6,,,,,,15,,,X,,,2,7,27.0,X,,,,2,,,,,,3,33.0,,X,,,4,7,,,,,,27,,,X,,,3,2,32.0,X,,,,1,,,,,,5,59.0,,X,,,4,7,
USW00024233,2001,11,FMTM,10,,,X,,6,4,3,643.0,X,,1,,0,,,,0,5,0,504.0,,X,,,0,4,,,,1,9,1902,,,X,,9,2,8,928.0,X,,0,,7,,,,1,3,5,1351.0,,X,,,2,5,,,,0,0,58,,,X,,9,1,7,917.0,X,,0,,8,,,,1,8,5,1858.0,,X,,,1,3,,,,2,1,2128,,,X,,0,5,8,58.0,X,,2,,2,,,,2,3,4,2340.0,,X,,,0,7,
USW00024233,2001,11,PGTM,9,,,W,,6,4,5,645.0,W,,1,,0,,,,0,5,0,504.0,,W,,,0,0,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,1,3,5,1351.0,,W,,,2,4,,,,0,1,105,,,W,,9,1,7,917.0,W,,0,,7,,,,1,8,0,1809.0,,W,,,1,3,,,,0,6,637,,,W,,0,5,5,55.0,W,,2,,4,,,,2,3,4,2340.0,,W,,,4,1,
USW00024233,2001,11,TAVG,100,,,W,,,9,4,94.0,W,,,,9,,,,,,8,89.0,,W,,,6,1,,,,,,61,,,W,,,7,8,78.0,W,,,,7,,,,,,7,78.0,,W,,,8,3,,,,,1,100,,,W,,1,0,6,106.0,W,,,,1,,,,,1,3,133.0,,W,,,2,2,,,,,,89,,,W,,,6,7,67.0,W,,,,3,,,,,1,1,111.0,,W,,,1,1,
USW00024233,2001,11,TSUN,0,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,9,9,9,999.0,,,,,0,,,,9,9,9,9999.0,,,,,,0,,,,,,0,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,11,WDF2,210,,,X,,,3,0,30.0,X,,,,0,,,,,1,8,180.0,,X,,,1,0,,,,,2,210,,,X,,1,2,0,120.0,X,,,,0,,,,,2,7,270.0,,X,,,3,0,,,,,1,100,,,X,,1,1,0,110.0,X,,,,0,,,,,1,9,190.0,,X,,,3,0,,,,,,10,,,X,,,2,0,20.0,X,,,,0,,,,,1,9,190.0,,X,,,9,0,
USW00024233,2001,11,WDF5,200,,,X,,,3,0,30.0,X,,,,0,,,,,1,9,190.0,,X,,,0,0,,,,,2,200,,,X,,1,1,0,110.0,X,,,,0,,,,,2,6,260.0,,X,,,4,0,,,,,1,100,,,X,,1,2,0,120.0,X,,,,0,,,,,1,9,190.0,,X,,,3,0,,,,,2,200,,,X,,,3,0,30.0,X,,,,0,,,,,1,8,180.0,,X,,,9,0,
USW00024233,2001,11,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,11,WSF2,67,,,X,,,7,2,72.0,X,,,,6,,,,,,7,72.0,,X,,,7,2,,,,,,45,,,X,,,5,4,54.0,X,,,,5,,,,,,3,31.0,,X,,,3,1,,,,,,45,,,X,,,7,6,76.0,X,,,,2,,,,,,8,80.0,,X,,,0,3,,,,,,54,,,X,,,6,3,63.0,X,,,,3,,,,,1,0,107.0,,X,,,3,4,
USW00024233,2001,11,WSF5,76,,,X,,,8,0,80.0,X,,,,5,,,,,,8,80.0,,X,,,9,4,,,,,,63,,,X,,,6,3,63.0,X,,,,4,,,,,,3,36.0,,X,,,3,6,,,,,,63,,,X,,,9,4,94.0,X,,,,9,,,,,1,0,107.0,,X,,,3,0,,,,,,63,,,X,,,7,2,72.0,X,,,,5,,,,,1,3,139.0,,X,,,7,9,
USW00024233,2001,11,WT01,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,
USW00024233,2001,11,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,11,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,
USW00024233,2001,11,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,11,WT13,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00024233,2001,11,WT14,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,11,WT16,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,9.0,,,,1.0,,0,,0.0,,1,
USW00024233,2001,11,WT18,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,11,WT21,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,12,TMAX,106,,,0,0.0,,6,1,61.0,0,,,,7,,,,,,5,50.0,,0,,0.0,5,0,,,,,,83,,,0,0.0,1,0,0,100.0,0,,,,0,,,,,,5,56.0,,0,,0.0,4,4,,,,,,72,,,0,0.0,,8,3,83.0,0,,,,6,,,,,,7,72.0,,0,,0.0,8,3,,,,,1,106,,,0,0.0,,6,7,67.0,0,,,,2,,,,,,5,56.0,,0,,0.0,4,4,
USW00024233,2001,12,TMIN,56,,,0,0.0,,3,9,39.0,0,,,,8,,,,,,2,22.0,,0,,0.0,1,7,,,,,,28,,,0,0.0,,3,3,33.0,0,,,,4,,,,,,1,17.0,,0,,0.0,2,8,,,,,,17,,,0,0.0,,1,7,17.0,0,,,,1,,,,,,1,17.0,,0,,0.0,2,8,,,,,,61,,,0,0.0,,1,7,17.0,0,,,,8,,,,,,,6.0,,0,,0.0,2,8,
USW00024233,2001,12,PRCP,99,,,0,0.0,,5,6,56.0,0,,,,8,,,,,,4,46.0,,0,,0.0,5,1,,,,,,46,,,0,0.0,,,0,0.0,0,,,,0,,,,,,2,20.0,,0,,0.0,4,8,,,,,,8,,,0,0.0,,7,4,74.0,0,,,,4,,,,,,,0.0,,0,,,3,2,,,,,3,307,,,0,0.0,,,0,0.0,0,,,,3,,,,,,2,28.0,,0,,0.0,1,0,
USW00024233,2001,12,AWND,89,,,X,,,4,6,46.0,X,,,,4,,,,,,5,53.0,,X,,,4,3,,,,,,59,,,X,,,1,8,18.0,X,,,,6,,,,,,3,34.0,,X,,,2,5,,,,,,28,,,X,,,4,8,48.0,X,,,,0,,,,,,4,44.0,,X,,,4,9,,,,,,84,,,X,,,5,7,57.0,X,,,,5,,,,,,4,46.0,,X,,,4,1,
USW00024233,2001,12,FMTM,1912,,,X,,0,0,2,2.0,X,,2,,3,,,,0,0,5,57.0,,X,,,1,5,,,,1,2,1232,,,X,,3,3,5,335.0,X,,1,,4,,,,2,2,3,2236.0,,X,,,3,8,,,,0,3,301,,,X,,1,3,5,135.0,X,,2,,1,,,,0,1,1,115.0,,X,,,5,5,,,,1,8,1822,,,X,,0,1,0,10.0,X,,1,,4,,,,2,3,3,2339.0,,X,,,1,3,
USW00024233,2001,12,PGTM,2014,,,W,,0,0,2,2.0,W,,2,,2,,,,0,0,5,56.0,,W,,,1,3,,,,0,7,742,,,W,,3,3,5,335.0,W,,1,,3,,,,2,2,3,2235.0,,W,,,3,8,,,,0,3,300,,,W,,0,5,5,55.0,W,,2,,2,,,,0,1,0,100.0,,W,,,2,7,,,,1,8,1822,,,W,,3,2,8,328.0,W,,1,,0,,,,1,6,3,1632.0,,W,,,5,0,
USW00024233,2001,12,TAVG,83,,,W,,,5,0,50.0,W,,,,0,,,,,,3,39.0,,W,,,3,3,,,,,,56,,,W,,,6,7,67.0,W,,,,2,,,,,,3,39.0,,W,,,3,9,,,,,,44,,,W,,,5,0,50.0,W,,,,3,,,,,,4,44.0,,W,,,5,6,,,,,,83,,,W,,,4,4,44.0,W,,,,0,,,,,,3,33.0,,W,,,3,9,
USW00024233,2001,12,TSUN,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,12,WDF2,210,,,X,,2,2,0,220.0,X,,,,0,,,,,2,1,210.0,,X,,,1,0,,,,,2,220,,,X,,2,0,0,200.0,X,,,,0,,,,,1,8,180.0,,X,,,8,0,,,,,1,160,,,X,,2,0,0,200.0,X,,,,0,,,,,2,2,220.0,,X,,,0,0,,,,,1,190,,,X,,2,2,0,220.0,X,,,,0,,,,,,1,10.0,,X,,,6,0,
USW00024233,2001,12,WDF5,220,,,X,,2,2,0,220.0,X,,,,0,,,,,2,1,210.0,,X,,,0,0,,,,,2,200,,,X,,2,1,0,210.0,X,,,,0,,,,,1,8,180.0,,X,,,7,0,,,,,1,170,,,X,,1,9,0,190.0,X,,,,0,,,,,2,4,240.0,,X,,,1,0,,,,,1,190,,,X,,2,2,0,220.0,X,,,,0,,,,,,3,30.0,,X,,,6,0,
USW00024233,2001,12,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,12,WSF2,148,,,X,,,9,8,98.0,X,,,,5,,,,,1,0,107.0,,X,,,7,6,,,,,1,103,,,X,,,5,8,58.0,X,,,,9,,,,,,8,80.0,,X,,,6,7,,,,,,72,,,X,,1,0,3,103.0,X,,,,9,,,,,1,4,143.0,,X,,,1,2,,,,,1,139,,,X,,1,2,5,125.0,X,,,,2,,,,,,7,76.0,,X,,,8,9,
USW00024233,2001,12,WSF5,201,,,X,,1,1,6,116.0,X,,,,4,,,,,1,3,134.0,,X,,,9,4,,,,,1,139,,,X,,,6,7,67.0,X,,,,0,,,,,1,0,107.0,,X,,,8,0,,,,,,94,,,X,,1,3,0,130.0,X,,,,9,,,,,1,7,170.0,,X,,,3,9,,,,,1,183,,,X,,1,4,3,143.0,X,,,,8,,,,,,9,94.0,,X,,,1,6,
USW00024233,2001,12,WT01,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,-,,9,9,
USW00024233,2001,12,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,12,WT13,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,-,,9,9,
USW00024233,2001,12,WT14,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,12,WT16,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,
USW00024233,2001,12,WT18,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2002,1,TMAX,100,,,0,0.0,1,0,6,106.0,0,,,,0,,,,,1,0,106.0,,0,,,0,0,,,,,1,139,,,0,0.0,1,5,0,150.0,0,,,,1,,,,,,9,94.0,,0,,0.0,8,9,,,,,1,106,,,0,0.0,1,0,0,100.0,0,,,,6,,,,,,5,50.0,,0,,0.0,4,4,,,,,,39,,,0,0.0,,4,4,44.0,0,,,,0,,,,,,6,61.0,,0,,0.0,7,2,
USW00024233,2002,1,TMIN,50,,,0,0.0,,5,0,50.0,0,,,,3,,,,,,4,44.0,,0,,0.0,5,6,,,,,,56,,,0,0.0,1,0,6,106.0,0,,,,8,,,,,,4,44.0,,0,,0.0,3,9,,,,,,56,,,0,0.0,,3,9,39.0,0,,,,1,,,,,,1,17.0,,0,,0.0,1,7,,,,,-,-11,,,0,0.0,,2,2,22.0,0,,,0.0,6,,,,,,2,28.0,,0,,0.0,3,9,
