ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1986,11,FMTM,1355,,,X,,5,5,5,555.0,X,,2,,5,,,,1,4,5,1455.0,,X,,,5,5,,,,1,5,1555,,,X,,3,5,5,355.0,X,,0,,5,,,,1,3,5,1355.0,,X,,,5,5,,,,1,4,1455,,,X,,4,5,5,455.0,X,,1,,5,,,,1,2,5,1255.0,,X,,,2,2,,,,1,5,1555,,,X,,5,5,5,555.0,X,,1,,5,,,,1,8,5,1855.0,,X,,,5,5,
USW00022521,1986,11,PGTM,1332,,,X,,2,3,3,233.0,X,,1,,5,,,,1,4,5,1453.0,,X,,,4,8,,,,1,5,1503,,,X,,9,0,3,903.0,X,,0,,4,,,,1,3,3,1330.0,,X,,,1,8,,,,1,0,1022,,,X,,4,2,5,425.0,X,,1,,9,,,,1,2,5,1250.0,,X,,,3,7,,,,1,5,1513,,,X,,1,5,6,156.0,X,,1,,7,,,,1,4,3,1438.0,,X,,,2,2,
USW00022521,1986,11,TSUN,648,,,X,,5,9,8,598.0,X,,,,3,,,,,6,2,623.0,,X,,,3,0,,,,,5,562,,,X,,,7,5,75.0,X,,,,4,,,,,6,3,631.0,,X,,,6,5,,,,,,73,,,X,,4,0,0,400.0,X,,,,9,,,,,4,4,447.0,,X,,,8,2,,,,,5,541,,,X,,6,0,3,603.0,X,,,,0,,,,,5,1,510.0,,X,,,2,6,
USW00022521,1986,11,WDF1,60,,,X,,,6,0,60.0,X,,,,0,,,,,1,4,140.0,,X,,,8,0,,,,,,60,,,X,,3,1,0,310.0,X,,,,0,,,,,,6,60.0,,X,,,6,0,,,,,1,140,,,X,,1,2,0,120.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,70,,,X,,,5,0,50.0,X,,,,0,,,,,,8,80.0,,X,,,8,0,
USW00022521,1986,11,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,1,3,,,X,,,8,0,W,,,,,90,W,,X,,3,6,0,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,1,180,W,,X,,1,3,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1986,11,WSF1,76,,,X,,,9,4,94.0,X,,,,0,,,,,,7,72.0,,X,,,5,4,,,,,,72,,,X,,,7,2,72.0,X,,,,4,,,,,,7,76.0,,X,,,8,9,,,,,,76,,,X,,,7,6,76.0,X,,,,6,,,,,,8,80.0,,X,,,8,0,,,,,,89,,,X,,,8,0,80.0,X,,,,6,,,,,,8,89.0,,X,,,7,6,
USW00022521,1986,11,WSFG,118,,,X,,1,2,3,123.0,X,,,,3,,,,,1,0,103.0,,X,,,6,2,,,,,,93,,,X,,1,0,3,103.0,X,,,,2,,,,,,9,98.0,,X,,,1,3,,,,,1,118,,,X,,1,2,3,123.0,X,,,,8,,,,,1,2,123.0,,X,,,2,3,,,,,1,123,,,X,,1,2,3,123.0,X,,,,8,,,,,1,3,139.0,,X,,,0,8,
USW00022521,1986,11,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1986,11,WT16,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,
USW00022521,1986,12,TMAX,261,,,0,0.0,2,7,2,272.0,0,,,,2,,,,,2,8,283.0,,0,,,7,2,,,,,2,261,,,0,0.0,2,7,2,272.0,0,,,,3,,,,,2,9,294.0,,0,,,8,9,,,,,3,300,,,0,0.0,2,8,3,283.0,0,,,,9,,,,,2,9,294.0,,0,,,9,4,,,,,2,294,,,0,0.0,2,9,4,294.0,0,,,,4,,,,,3,0,300.0,,0,,,7,8,
USW00022521,1986,12,TMIN,194,,,0,0.0,2,1,7,217.0,0,,,,6,,,,,1,8,183.0,,0,,,6,7,,,,,1,150,,,0,0.0,1,4,4,144.0,0,,,,1,,,,,1,7,178.0,,0,,,1,7,,,,,1,194,,,0,0.0,2,2,8,228.0,0,,,,8,,,,,2,2,222.0,,0,,,0,0,,,,,2,222,,,0,0.0,2,2,8,228.0,0,,,,2,,,,,1,8,189.0,,0,,,7,8,
USW00022521,1986,12,PRCP,5,,,0,0.0,,,0,,0,,,0.0,0,,,,,,,0.0,,0,,0.0,7,6,,,,,,8,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,3,0,30.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,,0,,,0.0,0,,,,,,,,,0,,0.0,,0,T
USW00022521,1986,12,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,12,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,12,ACMH,70,,,X,,,6,0,60.0,X,,,,0,,,,,,2,20.0,,X,,,8,0,,,,,,40,,,X,,,1,0,10.0,X,,,,0,,,,,,3,30.0,,X,,,4,0,,,,,,20,,,X,,,7,0,70.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,40,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,
USW00022521,1986,12,ACSH,60,,,X,,,7,0,70.0,X,,,,0,,,,,,1,10.0,,X,,,7,0,,,,,,40,,,X,,,2,0,20.0,X,,,,0,,,,,,4,40.0,,X,,,5,0,,,,,,20,,,X,,,9,0,90.0,X,,,,0,,,,,,3,30.0,,X,,,4,0,,,,,,40,,,X,,,6,0,60.0,X,,,,0,,,,,,5,50.0,,X,,,7,0,
USW00022521,1986,12,AWND,66,,,X,,,6,0,60.0,X,,,,8,,,,,,5,50.0,,X,,,4,5,,,,,,40,,,X,,,2,7,27.0,X,,,,0,,,,,,3,33.0,,X,,,3,6,,,,,,45,,,X,,,3,6,36.0,X,,,,7,,,,,,4,47.0,,X,,,3,4,,,,,,60,,,X,,,6,5,65.0,X,,,,7,,,,,,3,34.0,,X,,,2,7,
USW00022521,1986,12,FMTM,1155,,,X,,3,5,5,355.0,X,,1,,5,,,,1,3,5,1355.0,,X,,,5,5,,,,0,3,355,,,X,,6,5,5,655.0,X,,1,,5,,,,1,6,5,1655.0,,X,,,5,5,,,,1,6,1655,,,X,,7,5,5,755.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,5,5,,,,1,2,1255,,,X,,3,5,5,355.0,X,,0,,5,,,,1,4,5,1455.0,,X,,,5,5,
USW00022521,1986,12,PGTM,1502,,,X,,0,1,6,16.0,X,,1,,2,,,,1,2,2,1227.0,,X,,,5,4,,,,1,4,1426,,,X,,5,3,2,532.0,X,,1,,5,,,,1,6,3,1632.0,,X,,,1,8,,,,1,6,1618,,,X,,7,5,6,756.0,X,,1,,6,,,,1,8,0,1803.0,,X,,,5,1,,,,1,6,1620,,,X,,3,4,4,344.0,X,,0,,7,,,,1,4,0,1400.0,,X,,,4,2,
USW00022521,1986,12,TSUN,470,,,X,,2,9,4,294.0,X,,,,9,,,,,5,8,581.0,,X,,,4,3,,,,,4,451,,,X,,6,0,9,609.0,X,,,,3,,,,,3,9,392.0,,X,,,9,1,,,,,6,615,,,X,,3,7,3,373.0,X,,,,0,,,,,5,9,591.0,,X,,,9,8,,,,,5,550,,,X,,5,8,2,582.0,X,,,,8,,,,,5,5,552.0,,X,,,1,8,
USW00022521,1986,12,WDF1,30,,,X,,,4,0,40.0,X,,,,0,,,,,,7,70.0,,X,,,3,0,,,,,3,320,,,X,,3,1,0,310.0,X,,,,0,,,,,,4,40.0,,X,,,1,0,,,,,,50,,,X,,,6,0,60.0,X,,,,0,,,,,,6,60.0,,X,,,4,0,,,,,,60,,,X,,,6,0,60.0,X,,,,0,,,,,,6,60.0,,X,,,6,0,
USW00022521,1986,12,WDFG,45,W,,X,,3,6,0,,X,,,,5,W,,,,,4,,,X,,,2,5,W,,,,3,315,W,,X,,3,1,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1986,12,WSF1,112,,,X,,,7,6,76.0,X,,,,0,,,,,,7,76.0,,X,,,8,9,,,,,,80,,,X,,,5,8,58.0,X,,,,8,,,,,,5,54.0,,X,,,6,3,,,,,,76,,,X,,,8,0,80.0,X,,,,9,,,,,,7,76.0,,X,,,6,3,,,,,,80,,,X,,,8,0,80.0,X,,,,3,,,,,,7,72.0,,X,,,7,2,
USW00022521,1986,12,WSFG,154,,,X,,1,5,4,154.0,X,,,,4,,,,,1,0,108.0,,X,,,3,4,,,,,1,123,,,X,,,8,2,82.0,X,,,,2,,,,,,8,82.0,,X,,,8,7,,,,,,98,,,X,,,8,7,87.0,X,,,,3,,,,,1,1,113.0,,X,,,9,8,,,,,1,129,,,X,,1,3,4,134.0,X,,,,9,,,,,,9,98.0,,X,,,7,7,
USW00022521,1986,12,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1986,12,WT16,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,9.0,,,,1.0,,0,,0.0,,1,
USW00022521,1987,1,TMAX,294,,,0,0.0,2,8,3,283.0,0,,,,6,,,,,2,9,294.0,,0,,,8,3,,,,,3,300,,,0,0.0,2,9,4,294.0,0,,,,8,,,,,2,8,283.0,,0,,,6,1,,,,,2,267,,,0,0.0,2,6,7,267.0,0,,,,3,,,,,2,3,233.0,,0,,,6,7,,,,,2,261,,,0,0.0,2,6,7,267.0,0,,,,2,,,,,2,5,256.0,,0,,,6,1,
USW00022521,1987,1,TMIN,183,,,0,0.0,2,1,7,217.0,0,,,,1,,,,,1,8,189.0,,0,,,7,8,,,,,1,178,,,0,0.0,1,7,2,172.0,0,,,,4,,,,,1,8,183.0,,0,,,0,0,,,,,2,211,,,0,0.0,2,1,1,211.0,0,,,,9,,,,,1,7,178.0,,0,,,7,8,,,,,1,172,,,0,0.0,1,7,2,172.0,0,,,,8,,,,,1,9,194.0,,0,,,8,9,
USW00022521,1987,1,PRCP,0,T,,0,,,,5,5.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,1,10.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,5,5.0,0,,,0.0,0,T,,,,,1,15.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,,0,,,0.0,0,T,,,,,,,,0,,0.0,,0,
USW00022521,1987,1,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1987,1,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1987,1,ACMH,20,,,X,,,6,0,60.0,X,,,,0,,,,,,3,30.0,,X,,,4,0,,,,,,40,,,X,,,1,0,10.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,20,,,X,,,5,0,50.0,X,,,,0,,,,,,7,70.0,,X,,,2,0,,,,,,60,,,X,,,7,0,70.0,X,,,,0,,,,,,6,60.0,,X,,,6,0,
USW00022521,1987,1,ACSH,20,,,X,,,5,0,50.0,X,,,,0,,,,,,4,40.0,,X,,,5,0,,,,,,50,,,X,,,2,0,20.0,X,,,,0,,,,,,7,70.0,,X,,,5,0,,,,,,20,,,X,,,7,0,70.0,X,,,,0,,,,,,7,70.0,,X,,,2,0,,,,,,80,,,X,,,8,0,80.0,X,,,,0,,,,,,4,40.0,,X,,,5,0,
USW00022521,1987,1,AWND,26,,,X,,,6,6,66.0,X,,,,9,,,,,,2,28.0,,X,,,2,5,,,,,,22,,,X,,,2,6,26.0,X,,,,3,,,,,,3,31.0,,X,,,6,9,,,,,,80,,,X,,,6,6,66.0,X,,,,6,,,,,,4,43.0,,X,,,4,4,,,,,,34,,,X,,,2,5,25.0,X,,,,2,,,,,,5,55.0,,X,,,4,6,
USW00022521,1987,1,FMTM,2334,,,X,,1,5,5,155.0,X,,1,,5,,,,1,6,5,1655.0,,X,,,5,5,,,,1,4,1455,,,X,,3,5,5,355.0,X,,1,,5,,,,1,5,5,1555.0,,X,,,5,5,,,,1,4,1455,,,X,,3,5,5,355.0,X,,0,,5,,,,1,1,5,1155.0,,X,,,5,5,,,,1,6,1620,,,X,,7,5,5,755.0,X,,2,,5,,,,0,2,5,255.0,,X,,,5,5,
USW00022521,1987,1,PGTM,1657,,,X,,5,2,1,521.0,X,,1,,9,,,,1,5,5,1558.0,,X,,,4,3,,,,1,5,1552,,,X,,2,4,7,247.0,X,,1,,0,,,,1,5,4,1548.0,,X,,,3,5,,,,1,6,1648,,,X,,8,4,2,842.0,X,,1,,1,,,,1,2,0,1208.0,,X,,,2,8,,,,1,6,1615,,,X,,7,2,7,727.0,X,,2,,0,,,,0,1,3,134.0,,X,,,2,2,
USW00022521,1987,1,TSUN,549,,,X,,5,2,6,526.0,X,,,,0,,,,,5,1,514.0,,X,,,1,7,,,,,5,505,,,X,,6,0,0,600.0,X,,,,6,,,,,3,4,344.0,,X,,,4,4,,,,,5,577,,,X,,3,5,7,357.0,X,,,,4,,,,,3,4,349.0,,X,,,0,0,,,,,2,211,,,X,,2,3,6,236.0,X,,,,7,,,,,5,2,528.0,,X,,,5,8,
USW00022521,1987,1,WDF1,360,,,X,,,6,0,60.0,X,,,,0,,,,,,6,60.0,,X,,,6,0,,,,,2,200,,,X,,2,0,0,200.0,X,,,,0,,,,,3,0,300.0,,X,,,6,0,,,,,,40,,,X,,,7,0,70.0,X,,,,0,,,,,,1,10.0,,X,,,6,0,,,,,,80,,,X,,3,3,0,330.0,X,,,,0,,,,,,2,20.0,,X,,,3,0,
USW00022521,1987,1,WDFG,315,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,8,0,W,,,,1,180,W,,X,,1,8,0,,X,,,,0,W,,,,3,1,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,3,6,,,X,,,6,0,W,,,,,45,W,,X,,3,1,5,,X,,,,0,W,,,,3,6,,,X,,,4,5,W
USW00022521,1987,1,WSF1,54,,,X,,,8,0,80.0,X,,,,5,,,,,,5,54.0,,X,,,4,0,,,,,,54,,,X,,,5,4,54.0,X,,,,6,,,,,,7,76.0,,X,,,0,3,,,,,1,130,,,X,,,9,4,94.0,X,,,,3,,,,,,7,76.0,,X,,,7,2,,,,,,58,,,X,,,5,4,54.0,X,,,,0,,,,,,8,89.0,,X,,,7,2,
USW00022521,1987,1,WSFG,67,,,X,,1,2,9,129.0,X,,,,3,,,,,,8,87.0,,X,,,5,7,,,,,,62,,,X,,,6,2,62.0,X,,,,3,,,,,1,0,103.0,,X,,,4,9,,,,,1,185,,,X,,1,4,4,144.0,X,,,,2,,,,,1,0,108.0,,X,,,1,8,,,,,,82,,,X,,,8,2,82.0,X,,,,9,,,,,1,4,149.0,,X,,,2,9,
USW00022521,1987,1,WT16,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,
USW00022521,1987,2,TMAX,261,,,0,0.0,2,6,1,261.0,0,,,,1,,,,,2,7,272.0,,0,,,5,6,,,,,2,261,,,0,0.0,2,6,7,267.0,0,,,,8,,,,,2,8,289.0,,0,,,8,3,,,,,2,289,,,0,0.0,2,8,3,283.0,0,,,,7,,,,,2,3,239.0,,0,,,6,7,,,,,2,267,,,0,0.0,2,7,8,278.0,0,,,,3,,,,,2,7,272.0,,0,,,7,2,
USW00022521,1987,2,TMIN,156,,,0,0.0,1,2,8,128.0,0,,,,9,,,,,1,5,150.0,,0,,,7,8,,,,,1,150,,,0,0.0,1,5,0,150.0,0,,,,3,,,,,1,5,156.0,,0,,,6,1,,,,,1,161,,,0,0.0,1,8,9,189.0,0,,,,9,,,,,1,8,183.0,,0,,,8,3,,,,,2,200,,,0,0.0,2,0,0,200.0,0,,,,6,,,,,1,8,189.0,,0,,,8,9,
USW00022521,1987,2,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,,0,,,,2,,,,,,,3.0,,0,,0.0,,5,,,,,,15,,,0,0.0,,,0,,0,,,0.0,0,T,,,,,1,10.0,,0,,0.0,5,1,
USW00022521,1987,2,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1987,2,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1987,2,ACMH,20,,,X,,,1,0,10.0,X,,,,0,,,,,,2,20.0,,X,,,2,0,,,,,,10,,,X,,,4,0,40.0,X,,,,0,,,,,,2,20.0,,X,,,2,0,,,,,,40,,,X,,,7,0,70.0,X,,,,0,,,,,,9,90.0,,X,,,8,0,,,,,,90,,,X,,,2,0,20.0,X,,,,0,,,,,,7,70.0,,X,,,5,0,
USW00022521,1987,2,ACSH,0,,,X,,,,0,0.0,X,,,,0,,,,,,1,10.0,,X,,,1,0,,,,,,10,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,2,0,,,,,,30,,,X,,,7,0,70.0,X,,,,0,,,,,1,0,100.0,,X,,,8,0,,,,,,80,,,X,,,2,0,20.0,X,,,,0,,,,,,7,70.0,,X,,,5,0,
USW00022521,1987,2,AWND,42,,,X,,,2,5,25.0,X,,,,8,,,,,,4,41.0,,X,,,4,7,,,,,,40,,,X,,,2,3,23.0,X,,,,6,,,,,,1,17.0,,X,,,1,8,,,,,,25,,,X,,,2,4,24.0,X,,,,1,,,,,,2,29.0,,X,,,3,6,,,,,,49,,,X,,,5,5,55.0,X,,,,1,,,,,,4,46.0,,X,,,3,8,
USW00022521,1987,2,FMTM,1255,,,X,,8,5,5,855.0,X,,1,,5,,,,1,3,5,1355.0,,X,,,5,5,,,,1,1,1155,,,X,,3,5,5,355.0,X,,1,,5,,,,1,3,5,1355.0,,X,,,5,5,,,,1,5,1555,,,X,,3,5,5,355.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,0,5,,,,1,7,1755,,,X,,6,5,5,655.0,X,,1,,5,,,,1,5,5,1555.0,,X,,,5,5,
USW00022521,1987,2,PGTM,1417,,,X,,5,5,2,552.0,X,,1,,6,,,,1,6,3,1632.0,,X,,,1,7,,,,0,9,957,,,X,,5,3,9,539.0,X,,1,,3,,,,1,3,4,1340.0,,X,,,4,7,,,,1,5,1501,,,X,,3,1,9,319.0,X,,2,,9,,,,1,1,0,1100.0,,X,,,3,8,,,,2,1,2117,,,X,,5,2,0,520.0,X,,1,,2,,,,1,2,1,1215.0,,X,,,3,4,
USW00022521,1987,2,TSUN,641,,,X,,6,4,6,646.0,X,,,,2,,,,,6,2,628.0,,X,,,4,7,,,,,6,644,,,X,,4,8,7,487.0,X,,,,2,,,,,6,3,636.0,,X,,,3,2,,,,,5,574,,,X,,4,2,6,426.0,X,,,,0,,,,,,,7.0,,X,,,6,7,,,,,2,252,,,X,,6,0,3,603.0,X,,,,8,,,,,3,3,331.0,,X,,,9,1,
USW00022521,1987,2,WDF1,20,,,X,,3,1,0,310.0,X,,,,0,,,,,3,3,330.0,,X,,,7,0,,,,,,60,,,X,,1,7,0,170.0,X,,,,0,,,,,2,2,220.0,,X,,,2,0,,,,,2,220,,,X,,1,9,0,190.0,X,,,,0,,,,,1,3,130.0,,X,,,6,0,,,,,,50,,,X,,,6,0,60.0,X,,,,0,,,,,,1,10.0,,X,,,4,0,
USW00022521,1987,2,WDFG,45,W,,X,,1,3,5,,X,,,,0,W,,,,3,1,,,X,,,4,5,W,,,,,45,W,,X,,1,8,0,,X,,,,5,W,,,,2,2,,,X,,,2,5,W,,,,2,225,W,,X,,1,8,0,,X,,,,5,W,,,,,9,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,0,W,,,,,4,,,X,,,6,0,W
USW00022521,1987,2,WSF1,80,,,X,,,5,4,54.0,X,,,,4,,,,,,7,72.0,,X,,,7,2,,,,,,72,,,X,,,4,5,45.0,X,,,,8,,,,,,5,54.0,,X,,,5,8,,,,,,45,,,X,,,4,5,45.0,X,,,,6,,,,,,6,63.0,,X,,,6,3,,,,,,76,,,X,,,9,4,94.0,X,,,,6,,,,,,8,80.0,,X,,,8,0,
USW00022521,1987,2,WSFG,139,,,X,,,7,2,72.0,X,,,,7,,,,,1,1,118.0,,X,,,1,8,,,,,,98,,,X,,,5,7,57.0,X,,,,7,,,,,,7,72.0,,X,,,7,2,,,,,,82,,,X,,,6,2,62.0,X,,,,7,,,,,,9,93.0,,X,,,9,8,,,,,1,118,,,X,,1,3,4,134.0,X,,,,3,,,,,1,1,113.0,,X,,,0,8,
USW00022521,1987,2,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,
USW00022521,1987,3,TMAX,272,,,0,0.0,2,7,8,278.0,0,,,,6,,,,,2,6,267.0,,0,,,7,2,,,,,2,261,,,0,0.0,2,8,3,283.0,0,,,,3,,,,,2,7,278.0,,0,,,9,4,,,,,3,300,,,0,0.0,2,9,4,294.0,0,,,,0,,,,,2,9,294.0,,0,,,0,0,,,,,3,311,,,0,0.0,3,0,0,300.0,0,,,,9,,,,,2,9,294.0,,0,,,0,0,
