ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1992,7,TSUN,860,,,X,816,,,X,747,,,X,834,,,X,857,,,X,818,,,X,731,,,X,635,,,X,794,,,X,730,,,X,207,,,X,632,,,X,851,,,X,694,,,X,771,,,X,848,,,X,847,,,X,846,,,X,816,,,X,843,,,X,812,,,X,682,,,X,659,,,X,242,,,X,802,,,X,836,,,X,835,,,X,785,,,X,741,,,X,316,,,X,691,,,X
USW00023183,1992,7,WDF1,280,,,X,90,,,X,100,,,X,100,,,X,280,,,X,270,,,X,100,,,X,290,,,X,270,,,X,80,,,X,100,,,X,250,,,X,310,,,X,260,,,X,260,,,X,260,,,X,90,,,X,90,,,X,280,,,X,260,,,X,260,,,X,190,,,X,50,,,X,50,,,X,230,,,X,280,,,X,140,,,X,10,,,X,350,,,X,200,,,X,110,,,X
USW00023183,1992,7,WDFG,270,W,,X,90,W,,X,90,W,,X,45,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,315,W,,X,180,W,,X,315,W,,X,225,W,,X,270,W,,X,225,W,,X,270,W,,X,270,W,,X,180,W,,X,90,W,,X,90,W,,X,360,W,,X,270,W,,X,135,W,,X,360,W,,X,360,W,,X,180,W,,X,90,W,,X
USW00023183,1992,7,WSF1,67,,,X,40,,,X,40,,,X,36,,,X,54,,,X,63,,,X,54,,,X,58,,,X,67,,,X,112,,,X,58,,,X,45,,,X,40,,,X,40,,,X,40,,,X,54,,,X,45,,,X,45,,,X,54,,,X,63,,,X,45,,,X,40,,,X,80,,,X,80,,,X,36,,,X,36,,,X,76,,,X,98,,,X,76,,,X,54,,,X,58,,,X
USW00023183,1992,7,WSFG,103,,,X,51,,,X,62,,,X,57,,,X,87,,,X,93,,,X,87,,,X,77,,,X,129,,,X,154,,,X,72,,,X,72,,,X,67,,,X,72,,,X,62,,,X,72,,,X,77,,,X,82,,,X,77,,,X,72,,,X,77,,,X,67,,,X,129,,,X,103,,,X,51,,,X,62,,,X,118,,,X,180,,,X,144,,,X,98,,,X,82,,,X
USW00023183,1992,7,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,7,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,
USW00023183,1992,7,WT07,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,7,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,
USW00023183,1992,8,TMAX,411,,,0,417,,,0,417,,,0,372,,,0,350,,,0,389,,,0,383,,,0,400,,,0,422,,,0,428,,,0,439,,,0,411,,,0,411,,,0,428,,,0,444,,,0,450,,,0,450,,,0,428,,,0,428,,,0,417,,,0,383,,,0,333,,,0,256,,,0,339,,,0,367,,,0,383,,,0,400,,,0,417,,,0,372,,,0,383,,,0,383,,,0
USW00023183,1992,8,TMIN,289,,,0,272,,,0,278,,,0,267,,,0,233,,,0,250,,,0,250,,,0,283,,,0,300,,,0,300,,,0,272,,,0,283,,,0,317,,,0,306,,,0,322,,,0,311,,,0,328,,,0,311,,,0,261,,,0,261,,,0,289,,,0,222,,,0,206,,,0,217,,,0,244,,,0,250,,,0,267,,,0,261,,,0,283,,,0,250,,,0,261,,,0
USW00023183,1992,8,PRCP,15,,,0,0,,,0,0,,,0,0,T,,0,74,,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,,,0,13,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,30,,,0,0,T,,0,0,T,,0,127,,,0,71,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0
USW00023183,1992,8,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,8,ACMH,40,,,X,20,,,X,30,,,X,50,,,X,70,,,X,60,,,X,50,,,X,40,,,X,50,,,X,20,,,X,40,,,X,90,,,X,40,,,X,10,,,X,30,,,X,40,,,X,50,,,X,70,,,X,40,,,X,50,,,X,70,,,X,90,,,X,100,,,X,30,,,X,0,,,X,30,,,X,0,,,X,40,,,X,70,,,X,40,,,X,10,,,X
USW00023183,1992,8,ACSH,20,,,X,10,,,X,10,,,X,30,,,X,70,,,X,60,,,X,30,,,X,20,,,X,30,,,X,10,,,X,30,,,X,90,,,X,30,,,X,10,,,X,30,,,X,30,,,X,30,,,X,80,,,X,20,,,X,30,,,X,60,,,X,80,,,X,100,,,X,30,,,X,10,,,X,30,,,X,0,,,X,60,,,X,70,,,X,40,,,X,10,,,X
USW00023183,1992,8,AWND,25,,,X,23,,,X,33,,,X,29,,,X,11,,,X,26,,,X,21,,,X,22,,,X,23,,,X,20,,,X,27,,,X,30,,,X,31,,,X,16,,,X,13,,,X,21,,,X,30,,,X,23,,,X,34,,,X,22,,,X,38,,,X,41,,,X,40,,,X,31,,,X,32,,,X,29,,,X,27,,,X,27,,,X,39,,,X,34,,,X,37,,,X
USW00023183,1992,8,FMTM,2209,,,X,2350,,,X,2050,,,X,2150,,,X,725,,,X,2150,,,X,2350,,,X,50,,,X,1750,,,X,50,,,X,1933,,,X,1850,,,X,350,,,X,1650,,,X,1950,,,X,1750,,,X,1708,,,X,50,,,X,2350,,,X,2350,,,X,150,,,X,2150,,,X,950,,,X,350,,,X,450,,,X,950,,,X,850,,,X,852,,,X,1650,,,X,1850,,,X,1850,,,X
USW00023183,1992,8,PGTM,2212,,,X,14,,,X,2118,,,X,2014,,,X,711,,,X,2136,,,X,14,,,X,1717,,,X,1919,,,X,29,,,X,1928,,,X,1843,,,X,1207,,,X,1631,,,X,1628,,,X,1744,,,X,1720,,,X,21,,,X,2351,,,X,1504,,,X,332,,,X,2312,,,X,231,,,X,326,,,X,512,,,X,945,,,X,915,,,X,837,,,X,1337,,,X,1223,,,X,1726,,,X
USW00023183,1992,8,TSUN,827,,,X,825,,,X,793,,,X,766,,,X,443,,,X,504,,,X,747,,,X,728,,,X,750,,,X,786,,,X,716,,,X,706,,,X,753,,,X,806,,,X,631,,,X,759,,,X,678,,,X,454,,,X,696,,,X,582,,,X,449,,,X,288,,,X,0,,,X,728,,,X,785,,,X,784,,,X,781,,,X,670,,,X,424,,,X,671,,,X,773,,,X
USW00023183,1992,8,WDF1,100,,,X,270,,,X,260,,,X,290,,,X,270,,,X,90,,,X,110,,,X,110,,,X,20,,,X,250,,,X,10,,,X,110,,,X,80,,,X,280,,,X,80,,,X,240,,,X,60,,,X,80,,,X,50,,,X,50,,,X,110,,,X,120,,,X,60,,,X,260,,,X,90,,,X,80,,,X,80,,,X,100,,,X,100,,,X,100,,,X,260,,,X
USW00023183,1992,8,WDFG,90,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,90,W,,X,90,W,,X,270,W,,X,45,W,,X,270,W,,X,360,W,,X,90,W,,X,90,W,,X,270,W,,X,315,W,,X,225,W,,X,45,W,,X,90,W,,X,45,W,,X,225,W,,X,180,W,,X,45,W,,X,90,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X
USW00023183,1992,8,WSF1,103,,,X,45,,,X,89,,,X,54,,,X,40,,,X,76,,,X,54,,,X,36,,,X,40,,,X,54,,,X,134,,,X,80,,,X,58,,,X,31,,,X,40,,,X,45,,,X,76,,,X,63,,,X,94,,,X,94,,,X,76,,,X,63,,,X,58,,,X,54,,,X,54,,,X,45,,,X,45,,,X,54,,,X,63,,,X,45,,,X,67,,,X
USW00023183,1992,8,WSFG,154,,,X,77,,,X,154,,,X,93,,,X,72,,,X,144,,,X,72,,,X,82,,,X,67,,,X,77,,,X,211,,,X,134,,,X,82,,,X,51,,,X,57,,,X,77,,,X,170,,,X,98,,,X,129,,,X,72,,,X,134,,,X,98,,,X,93,,,X,67,,,X,57,,,X,57,,,X,62,,,X,72,,,X,103,,,X,72,,,X,98,,,X
USW00023183,1992,8,WT03,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,8,WT07,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,8,WT16,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,
USW00023183,1992,9,TMAX,378,,,0,383,,,0,389,,,0,372,,,0,367,,,0,394,,,0,406,,,0,411,,,0,406,,,0,411,,,0,417,,,0,406,,,0,389,,,0,389,,,0,389,,,0,400,,,0,411,,,0,389,,,0,378,,,0,361,,,0,378,,,0,400,,,0,400,,,0,406,,,0,394,,,0,394,,,0,406,,,0,422,,,0,389,,,0,389,,,0,-9999,,,
USW00023183,1992,9,TMIN,233,,,0,244,,,0,250,,,0,217,,,0,206,,,0,222,,,0,244,,,0,244,,,0,250,,,0,244,,,0,256,,,0,267,,,0,283,,,0,267,,,0,278,,,0,289,,,0,294,,,0,283,,,0,267,,,0,239,,,0,267,,,0,272,,,0,278,,,0,267,,,0,250,,,0,244,,,0,239,,,0,244,,,0,278,,,0,256,,,0,-9999,,,
USW00023183,1992,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,8,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,9,ACMH,40,,,X,90,,,X,90,,,X,30,,,X,40,,,X,0,,,X,0,,,X,0,,,X,0,,,X,20,,,X,40,,,X,0,,,X,30,,,X,20,,,X,20,,,X,0,,,X,20,,,X,70,,,X,60,,,X,40,,,X,20,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023183,1992,9,ACSH,40,,,X,90,,,X,100,,,X,50,,,X,60,,,X,0,,,X,0,,,X,0,,,X,0,,,X,40,,,X,70,,,X,10,,,X,30,,,X,10,,,X,30,,,X,0,,,X,10,,,X,80,,,X,60,,,X,50,,,X,30,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,10,,,X,-9999,,,
USW00023183,1992,9,AWND,34,,,X,30,,,X,33,,,X,36,,,X,26,,,X,32,,,X,26,,,X,26,,,X,31,,,X,28,,,X,28,,,X,25,,,X,35,,,X,31,,,X,26,,,X,28,,,X,29,,,X,31,,,X,37,,,X,28,,,X,28,,,X,36,,,X,37,,,X,35,,,X,26,,,X,21,,,X,18,,,X,27,,,X,42,,,X,43,,,X,-9999,,,
USW00023183,1992,9,FMTM,1350,,,X,750,,,X,1650,,,X,1450,,,X,850,,,X,850,,,X,850,,,X,750,,,X,850,,,X,1550,,,X,850,,,X,350,,,X,1950,,,X,2250,,,X,250,,,X,1850,,,X,1650,,,X,1650,,,X,1650,,,X,2350,,,X,1150,,,X,1450,,,X,1052,,,X,1050,,,X,850,,,X,950,,,X,550,,,X,2150,,,X,1350,,,X,1150,,,X,-9999,,,
USW00023183,1992,9,PGTM,1139,,,X,1549,,,X,1710,,,X,1522,,,X,859,,,X,1308,,,X,758,,,X,1358,,,X,858,,,X,1101,,,X,911,,,X,1338,,,X,1937,,,X,2248,,,X,552,,,X,1512,,,X,1312,,,X,1641,,,X,1623,,,X,23,,,X,1203,,,X,1444,,,X,1050,,,X,1034,,,X,1641,,,X,829,,,X,1005,,,X,2202,,,X,913,,,X,1133,,,X,-9999,,,
USW00023183,1992,9,TSUN,677,,,X,664,,,X,625,,,X,758,,,X,764,,,X,761,,,X,760,,,X,758,,,X,730,,,X,754,,,X,752,,,X,749,,,X,499,,,X,722,,,X,578,,,X,705,,,X,739,,,X,341,,,X,527,,,X,647,,,X,648,,,X,730,,,X,727,,,X,725,,,X,723,,,X,721,,,X,719,,,X,716,,,X,715,,,X,713,,,X,-9999,,,
USW00023183,1992,9,WDF1,100,,,X,90,,,X,100,,,X,290,,,X,80,,,X,90,,,X,80,,,X,100,,,X,80,,,X,100,,,X,80,,,X,100,,,X,110,,,X,100,,,X,90,,,X,260,,,X,260,,,X,260,,,X,110,,,X,90,,,X,250,,,X,100,,,X,100,,,X,100,,,X,90,,,X,100,,,X,100,,,X,70,,,X,90,,,X,100,,,X,-9999,,,
USW00023183,1992,9,WDFG,225,W,,X,90,W,,X,90,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,360,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X,270,W,,X,270,W,,X,90,W,,X,315,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,315,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,-9999,,,
USW00023183,1992,9,WSF1,54,,,X,63,,,X,45,,,X,58,,,X,45,,,X,54,,,X,45,,,X,45,,,X,45,,,X,45,,,X,54,,,X,45,,,X,67,,,X,58,,,X,45,,,X,45,,,X,54,,,X,45,,,X,67,,,X,40,,,X,54,,,X,54,,,X,63,,,X,54,,,X,54,,,X,40,,,X,36,,,X,58,,,X,63,,,X,76,,,X,-9999,,,
USW00023183,1992,9,WSFG,72,,,X,93,,,X,67,,,X,87,,,X,57,,,X,72,,,X,62,,,X,72,,,X,57,,,X,72,,,X,67,,,X,67,,,X,113,,,X,72,,,X,57,,,X,67,,,X,87,,,X,62,,,X,113,,,X,72,,,X,62,,,X,72,,,X,98,,,X,82,,,X,72,,,X,67,,,X,51,,,X,72,,,X,93,,,X,113,,,X,-9999,,,
USW00023183,1992,9,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,9,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,10,TMAX,378,,,0,389,,,0,372,,,0,344,,,0,356,,,0,356,,,0,339,,,0,344,,,0,344,,,0,356,,,0,367,,,0,389,,,0,361,,,0,339,,,0,344,,,0,344,,,0,344,,,0,350,,,0,344,,,0,344,,,0,333,,,0,333,,,0,339,,,0,333,,,0,294,,,0,306,,,0,283,,,0,289,,,0,272,,,0,267,,,0,267,,,0
USW00023183,1992,10,TMIN,256,,,0,228,,,0,222,,,0,200,,,0,200,,,0,194,,,0,183,,,0,167,,,0,172,,,0,183,,,0,189,,,0,200,,,0,217,,,0,194,,,0,200,,,0,183,,,0,183,,,0,194,,,0,211,,,0,189,,,0,211,,,0,200,,,0,217,,,0,217,,,0,183,,,0,172,,,0,189,,,0,172,,,0,178,,,0,156,,,0,178,,,0
USW00023183,1992,10,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,5,,,0,15,,,0,0,,,0,0,,,0,0,,,0,46,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,10,ACMH,0,,,X,0,,,X,20,,,X,30,,,X,20,,,X,0,,,X,30,,,X,40,,,X,0,,,X,0,,,X,0,,,X,0,,,X,20,,,X,0,,,X,0,,,X,10,,,X,20,,,X,50,,,X,70,,,X,10,,,X,40,,,X,60,,,X,50,,,X,60,,,X,0,,,X,50,,,X,80,,,X,70,,,X,50,,,X,60,,,X,30,,,X
USW00023183,1992,10,ACSH,0,,,X,0,,,X,20,,,X,30,,,X,0,,,X,0,,,X,40,,,X,60,,,X,0,,,X,0,,,X,0,,,X,0,,,X,30,,,X,0,,,X,0,,,X,10,,,X,10,,,X,30,,,X,80,,,X,10,,,X,60,,,X,70,,,X,60,,,X,70,,,X,0,,,X,50,,,X,90,,,X,50,,,X,60,,,X,60,,,X,20,,,X
USW00023183,1992,10,AWND,41,,,X,30,,,X,34,,,X,22,,,X,23,,,X,25,,,X,21,,,X,17,,,X,27,,,X,23,,,X,21,,,X,19,,,X,27,,,X,33,,,X,28,,,X,25,,,X,14,,,X,22,,,X,25,,,X,24,,,X,35,,,X,26,,,X,36,,,X,29,,,X,17,,,X,24,,,X,27,,,X,27,,,X,30,,,X,28,,,X,42,,,X
USW00023183,1992,10,FMTM,1150,,,X,1350,,,X,1550,,,X,850,,,X,1650,,,X,1650,,,X,950,,,X,1750,,,X,850,,,X,550,,,X,650,,,X,1050,,,X,1050,,,X,1150,,,X,950,,,X,950,,,X,950,,,X,850,,,X,850,,,X,2350,,,X,1452,,,X,1250,,,X,1826,,,X,1434,,,X,1350,,,X,1250,,,X,2050,,,X,1050,,,X,1750,,,X,2350,,,X,1450,,,X
USW00023183,1992,10,PGTM,1125,,,X,1329,,,X,1552,,,X,1541,,,X,1507,,,X,1704,,,X,1027,,,X,1132,,,X,323,,,X,555,,,X,905,,,X,1055,,,X,2039,,,X,1219,,,X,1006,,,X,745,,,X,1103,,,X,713,,,X,825,,,X,2354,,,X,1352,,,X,1251,,,X,1857,,,X,1512,,,X,1644,,,X,800,,,X,2217,,,X,721,,,X,1426,,,X,2328,,,X,1418,,,X
USW00023183,1992,10,TSUN,710,,,X,709,,,X,707,,,X,641,,,X,679,,,X,701,,,X,698,,,X,618,,,X,695,,,X,693,,,X,690,,,X,688,,,X,560,,,X,685,,,X,682,,,X,680,,,X,678,,,X,539,,,X,418,,,X,642,,,X,482,,,X,396,,,X,382,,,X,244,,,X,663,,,X,511,,,X,111,,,X,350,,,X,506,,,X,454,,,X,593,,,X
USW00023183,1992,10,WDF1,90,,,X,100,,,X,280,,,X,100,,,X,320,,,X,270,,,X,60,,,X,280,,,X,100,,,X,100,,,X,80,,,X,80,,,X,90,,,X,100,,,X,90,,,X,100,,,X,100,,,X,90,,,X,100,,,X,100,,,X,190,,,X,90,,,X,100,,,X,280,,,X,270,,,X,100,,,X,100,,,X,80,,,X,270,,,X,270,,,X,270,,,X
USW00023183,1992,10,WDFG,90,W,,X,90,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X,270,W,,X,270,W,,X
USW00023183,1992,10,WSF1,80,,,X,45,,,X,58,,,X,36,,,X,45,,,X,36,,,X,54,,,X,36,,,X,40,,,X,45,,,X,40,,,X,36,,,X,45,,,X,58,,,X,40,,,X,40,,,X,40,,,X,40,,,X,40,,,X,54,,,X,63,,,X,54,,,X,80,,,X,58,,,X,45,,,X,36,,,X,45,,,X,45,,,X,45,,,X,45,,,X,58,,,X
USW00023183,1992,10,WSFG,134,,,X,62,,,X,72,,,X,67,,,X,57,,,X,72,,,X,87,,,X,62,,,X,57,,,X,57,,,X,51,,,X,51,,,X,67,,,X,67,,,X,62,,,X,57,,,X,51,,,X,57,,,X,57,,,X,62,,,X,113,,,X,82,,,X,144,,,X,93,,,X,51,,,X,46,,,X,57,,,X,103,,,X,67,,,X,57,,,X,98,,,X
USW00023183,1992,10,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,10,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,10,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
