ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,2001,11,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,216,,,0,28,,,0,335,,,0,3,,,0,0,T,,0,0,,,0,3,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,20,,,0,3,,,0,0,,,0,231,,,0,5,,,0,0,,,0,0,,,0,279,,,0,20,,,0,3,,,0,-9999,,,
USW00023234,2001,11,AWND,25,,,X,33,,,X,34,,,X,40,,,X,44,,,X,52,,,X,8,,,X,8,,,X,21,,,X,26,,,X,55,,,X,38,,,X,30,,,X,19,,,X,24,,,X,20,,,X,13,,,X,17,,,X,30,,,X,22,,,X,31,,,X,58,,,X,19,,,X,90,,,X,24,,,X,23,,,X,31,,,X,59,,,X,55,,,X,21,,,X,-9999,,,
USW00023234,2001,11,FMTM,1839,,,X,1918,,,X,1629,,,X,1541,,,X,1938,,,X,547,,,X,1758,,,X,953,,,X,1727,,,X,1457,,,X,1333,,,X,1424,,,X,1553,,,X,1436,,,X,1411,,,X,1719,,,X,119,,,X,2321,,,X,1234,,,X,2206,,,X,2225,,,X,439,,,X,2335,,,X,829,,,X,14,,,X,2341,,,X,527,,,X,1644,,,X,1509,,,X,2349,,,X,-9999,,,
USW00023234,2001,11,PGTM,1932,,,W,1917,,,W,1639,,,W,1615,,,W,1935,,,W,-9999,,,,-9999,,,,1600,,,W,1740,,,W,1501,,,W,1432,,,W,1433,,,W,1553,,,W,29,,,W,1416,,,W,1718,,,W,105,,,W,2320,,,W,1234,,,W,2205,,,W,2348,,,W,701,,,W,-9999,,,,828,,,W,-9999,,,,-9999,,,,-9999,,,,1639,,,W,1508,,,W,-9999,,,,-9999,,,
USW00023234,2001,11,TAVG,139,,,W,156,,,W,150,,,W,156,,,W,144,,,W,122,,,W,139,,,W,161,,,W,167,,,W,144,,,W,183,,,W,156,,,W,144,,,W,161,,,W,150,,,W,150,,,W,133,,,W,133,,,W,150,,,W,178,,,W,167,,,W,156,,,W,133,,,W,128,,,W,106,,,W,100,,,W,111,,,W,111,,,W,122,,,W,100,,,W,-9999,,,
USW00023234,2001,11,TSUN,0,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,-9999,,,,-9999,,,,0,,,W,0,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,0,,,W,0,,,W,0,,,W,-9999,,,,0,,,W,0,,,W,0,,,W,-9999,,,,0,,,W,0,,,W,-9999,,,
USW00023234,2001,11,WDF2,260,,,X,260,,,X,270,,,X,260,,,X,260,,,X,250,,,X,270,,,X,90,,,X,260,,,X,190,,,X,150,,,X,200,,,X,180,,,X,290,,,X,270,,,X,230,,,X,260,,,X,50,,,X,80,,,X,220,,,X,200,,,X,250,,,X,170,,,X,240,,,X,280,,,X,350,,,X,360,,,X,150,,,X,260,,,X,120,,,X,-9999,,,
USW00023234,2001,11,WDF5,260,,,X,260,,,X,260,,,X,270,,,X,250,,,X,250,,,X,270,,,X,190,,,X,260,,,X,190,,,X,160,,,X,200,,,X,170,,,X,150,,,X,270,,,X,230,,,X,270,,,X,50,,,X,80,,,X,220,,,X,210,,,X,250,,,X,170,,,X,240,,,X,280,,,X,360,,,X,360,,,X,150,,,X,260,,,X,120,,,Z,-9999,,,
USW00023234,2001,11,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,2001,11,WSF2,76,,,X,89,,,X,94,,,X,116,,,X,103,,,X,98,,,X,63,,,X,36,,,X,67,,,X,80,,,X,125,,,X,89,,,X,72,,,X,54,,,X,80,,,X,76,,,X,67,,,X,54,,,X,116,,,X,58,,,X,76,,,X,103,,,X,67,,,X,206,,,X,72,,,X,58,,,X,80,,,X,161,,,X,130,,,X,58,,,X,-9999,,,
USW00023234,2001,11,WSF5,89,,,X,98,,,X,103,,,X,134,,,X,112,,,X,107,,,X,67,,,X,54,,,X,72,,,X,98,,,X,148,,,X,103,,,X,80,,,X,67,,,X,94,,,X,80,,,X,76,,,X,58,,,X,134,,,X,67,,,X,94,,,X,125,,,X,76,,,X,246,,,X,80,,,X,72,,,X,94,,,X,201,,,X,139,,,X,58,,,Z,-9999,,,
USW00023234,2001,11,WT01,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,
USW00023234,2001,11,WT04,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,11,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,11,WT08,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,11,WT13,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00023234,2001,11,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,
USW00023234,2001,11,WT21,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,12,TMAX,133,,,0,156,,,0,133,,,0,133,,,0,139,,,0,150,,,0,161,,,0,133,,,0,133,,,0,139,,,0,133,,,0,128,,,0,122,,,0,122,,,0,122,,,0,133,,,0,144,,,0,133,,,0,133,,,0,122,,,0,111,,,0,128,,,0,128,,,0,117,,,0,122,,,0,128,,,0,150,,,0,133,,,0,133,,,0,139,,,0,156,,,0
USW00023234,2001,12,TMIN,100,,,0,89,,,0,83,,,0,61,,,0,83,,,0,117,,,0,94,,,0,72,,,0,94,,,0,56,,,0,72,,,0,83,,,0,67,,,0,72,,,0,61,,,0,72,,,0,83,,,0,56,,,0,67,,,0,89,,,0,89,,,0,94,,,0,83,,,0,61,,,0,78,,,0,106,,,0,89,,,0,106,,,0,100,,,0,117,,,0,122,,,0
USW00023234,2001,12,PRCP,363,,,0,470,,,0,8,,,0,0,,,0,38,,,0,3,,,0,0,,,0,3,,,0,18,,,0,0,,,0,0,,,0,0,,,0,102,,,0,94,,,0,0,,,0,0,T,,0,99,,,0,0,,,0,46,,,0,147,,,0,5,,,0,102,,,0,18,,,0,0,,,0,0,T,,0,0,T,,0,15,,,0,325,,,0,137,,,0,178,,,0,0,T,,0
USW00023234,2001,12,AWND,71,,,X,98,,,X,35,,,X,28,,,X,33,,,X,23,,,X,34,,,X,21,,,X,58,,,X,61,,,X,56,,,X,31,,,X,33,,,X,93,,,X,25,,,X,21,,,X,39,,,X,14,,,X,30,,,X,69,,,X,34,,,X,42,,,X,18,,,X,21,,,X,16,,,X,21,,,X,25,,,X,45,,,X,28,,,X,29,,,X,17,,,X
USW00023234,2001,12,FMTM,1223,,,X,513,,,X,322,,,X,1443,,,X,1059,,,X,1952,,,X,1654,,,X,2222,,,X,527,,,X,648,,,X,1626,,,X,22,,,X,2359,,,X,746,,,X,1831,,,X,2313,,,X,2031,,,X,1646,,,X,1544,,,X,2202,,,X,19,,,X,931,,,X,1537,,,X,141,,,X,1918,,,X,2023,,,X,2120,,,X,2311,,,X,45,,,X,2100,,,X,9,,,X
USW00023234,2001,12,PGTM,1230,,,W,513,,,W,321,,,W,1324,,,W,1059,,,W,1938,,,W,1654,,,W,2220,,,W,523,,,W,1420,,,W,1543,,,W,21,,,W,2356,,,W,756,,,W,1603,,,W,2312,,,W,2030,,,W,1603,,,W,1705,,,W,857,,,W,320,,,W,930,,,W,1537,,,W,127,,,W,1045,,,W,2022,,,W,1918,,,W,2310,,,W,44,,,W,2235,,,W,8,,,W
USW00023234,2001,12,TAVG,117,,,W,122,,,W,111,,,W,100,,,W,111,,,W,133,,,W,128,,,W,106,,,W,117,,,W,100,,,W,106,,,W,106,,,W,94,,,W,100,,,W,94,,,W,106,,,W,117,,,W,94,,,W,100,,,W,106,,,W,100,,,W,111,,,W,106,,,W,89,,,W,100,,,W,117,,,W,122,,,W,122,,,W,117,,,W,128,,,W,139,,,W
USW00023234,2001,12,TSUN,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,0,,,W
USW00023234,2001,12,WDF2,160,,,X,160,,,X,230,,,X,190,,,X,180,,,X,260,,,X,50,,,X,280,,,X,280,,,X,310,,,X,260,,,X,260,,,X,180,,,X,260,,,X,270,,,X,180,,,X,250,,,X,260,,,X,170,,,X,100,,,X,80,,,X,150,,,X,10,,,X,120,,,X,10,,,X,60,,,X,140,,,X,100,,,X,110,,,X,160,,,X,190,,,X
USW00023234,2001,12,WDF5,170,,,X,160,,,X,240,,,X,260,,,X,170,,,X,270,,,X,50,,,X,280,,,X,280,,,X,270,,,X,280,,,X,270,,,X,180,,,X,260,,,X,250,,,X,180,,,X,250,,,X,250,,,X,130,,,X,140,,,X,330,,,X,150,,,X,10,,,X,120,,,X,90,,,X,50,,,X,120,,,X,100,,,X,130,,,X,190,,,X,180,,,X
USW00023234,2001,12,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,2001,12,WSF2,148,,,X,201,,,X,76,,,X,67,,,X,89,,,X,67,,,X,89,,,X,139,,,X,130,,,X,125,,,X,112,,,X,103,,,X,112,,,X,165,,,X,58,,,X,76,,,X,76,,,X,58,,,X,103,,,X,134,,,X,103,,,X,130,,,X,72,,,X,58,,,X,36,,,X,63,,,X,80,,,X,89,,,X,98,,,X,103,,,X,63,,,X
USW00023234,2001,12,WSF5,192,,,X,246,,,X,98,,,X,89,,,X,112,,,X,80,,,X,94,,,X,165,,,X,161,,,X,143,,,X,130,,,X,116,,,X,143,,,X,197,,,X,67,,,X,89,,,X,94,,,X,72,,,X,134,,,X,161,,,X,112,,,X,165,,,X,76,,,X,67,,,X,40,,,X,67,,,X,112,,,X,103,,,X,112,,,X,116,,,X,72,,,X
USW00023234,2001,12,WT01,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,
USW00023234,2001,12,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,12,WT13,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,
USW00023234,2001,12,WT16,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0
USW00023234,2001,12,WT21,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,TMAX,161,,,0,156,,,0,133,,,0,139,,,0,122,,,0,139,,,0,117,,,0,139,,,0,167,,,0,172,,,0,144,,,0,117,,,0,139,,,0,111,,,0,128,,,0,128,,,0,106,,,0,133,,,0,133,,,0,133,,,0,122,,,0,106,,,0,133,,,0,122,,,0,117,,,0,111,,,0,100,,,0,94,,,0,94,,,0,111,,,0,128,,,0
USW00023234,2002,1,TMIN,117,,,0,111,,,0,78,,,0,61,,,0,78,,,0,100,,,0,94,,,0,100,,,0,111,,,0,78,,,0,67,,,0,83,,,0,56,,,0,78,,,0,56,,,0,39,,,0,56,,,0,28,,,0,44,,,0,33,,,0,67,,,0,50,,,0,22,,,0,28,,,0,44,,,0,72,,,0,50,,,0,33,,,0,28,,,0,17,,,0,22,,,0
USW00023234,2002,1,PRCP,36,,,0,180,,,0,0,,,0,0,,,0,0,T,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,10,,,0,0,,,0,0,,,0,0,,,0,0,,,0,53,,,0,0,T,,0,66,,,0,0,,,0,0,,,0,0,,,0
USW00023234,2002,1,AWND,22,,,X,46,,,X,29,,,X,22,,,X,10,,,X,12,,,X,4,,,X,29,,,X,51,,,X,16,,,X,17,,,X,9,,,X,25,,,X,34,,,X,39,,,X,26,,,X,44,,,X,15,,,X,36,,,X,35,,,X,38,,,X,44,,,X,20,,,X,9,,,X,14,,,X,39,,,X,29,,,X,28,,,X,29,,,X,20,,,X,17,,,X
USW00023234,2002,1,FMTM,2141,,,X,103,,,X,55,,,X,2352,,,X,518,,,X,718,,,X,1837,,,X,1907,,,X,1945,,,X,1620,,,X,1319,,,X,1343,,,X,1829,,,X,452,,,X,943,,,X,908,,,X,743,,,X,1623,,,X,1240,,,X,2051,,,X,1805,,,X,1449,,,X,1642,,,X,615,,,X,1757,,,X,1650,,,X,2357,,,X,2357,,,X,1634,,,X,1655,,,X,1623,,,X
USW00023234,2002,1,PGTM,2130,,,W,110,,,W,54,,,W,914,,,W,521,,,W,1550,,,W,1836,,,W,1906,,,W,1945,,,W,1618,,,W,1323,,,W,1341,,,W,1955,,,W,451,,,W,945,,,W,907,,,W,806,,,W,1614,,,W,1233,,,W,2051,,,W,2016,,,W,1501,,,W,1720,,,W,1958,,,W,1756,,,W,1650,,,W,2356,,,W,2357,,,W,1633,,,W,1231,,,W,1627,,,W
USW00023234,2002,1,TAVG,139,,,W,133,,,W,106,,,W,100,,,W,100,,,W,122,,,W,106,,,W,122,,,W,139,,,W,128,,,W,106,,,W,100,,,W,100,,,W,94,,,W,94,,,W,83,,,W,83,,,W,83,,,W,89,,,W,83,,,W,94,,,W,78,,,W,78,,,W,78,,,W,83,,,W,94,,,W,78,,,W,67,,,W,61,,,W,67,,,W,78,,,W
USW00023234,2002,1,TSUN,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W
USW00023234,2002,1,WDF2,140,,,X,140,,,X,260,,,X,350,,,X,10,,,X,70,,,X,360,,,X,270,,,X,260,,,X,200,,,X,120,,,X,340,,,X,270,,,X,330,,,X,360,,,X,360,,,X,260,,,X,270,,,X,280,,,X,260,,,X,290,,,X,260,,,X,260,,,X,140,,,X,270,,,X,260,,,X,190,,,X,190,,,X,260,,,X,270,,,X,220,,,X
USW00023234,2002,1,WDF5,120,,,X,130,,,X,260,,,X,120,,,X,10,,,X,350,,,X,10,,,X,260,,,X,260,,,X,220,,,X,110,,,X,340,,,X,270,,,X,330,,,X,350,,,X,360,,,X,290,,,X,260,,,X,280,,,X,260,,,X,290,,,X,270,,,X,280,,,X,140,,,X,270,,,X,260,,,X,200,,,X,190,,,X,260,,,X,360,,,X,210,,,W
USW00023234,2002,1,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,2002,1,WSF2,98,,,X,112,,,X,80,,,X,54,,,X,58,,,X,58,,,X,27,,,X,72,,,X,116,,,X,54,,,X,40,,,X,40,,,X,80,,,X,76,,,X,80,,,X,76,,,X,98,,,X,63,,,X,116,,,X,89,,,X,94,,,X,94,,,X,67,,,X,31,,,X,45,,,X,76,,,X,98,,,X,98,,,X,80,,,X,58,,,X,72,,,X
USW00023234,2002,1,WSF5,112,,,X,134,,,X,89,,,X,63,,,X,58,,,X,63,,,X,31,,,X,80,,,X,134,,,X,94,,,X,54,,,X,54,,,X,94,,,X,89,,,X,98,,,X,89,,,X,116,,,X,72,,,X,143,,,X,103,,,X,107,,,X,107,,,X,72,,,X,31,,,X,54,,,X,94,,,X,112,,,X,103,,,X,94,,,X,76,,,X,94,,,W
USW00023234,2002,1,WT01,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT02,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT04,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT13,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT16,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,1,WT21,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,2,TMAX,128,,,0,128,,,0,139,,,0,144,,,0,133,,,0,139,,,0,150,,,0,144,,,0,156,,,0,178,,,0,161,,,0,172,,,0,122,,,0,150,,,0,144,,,0,150,,,0,122,,,0,128,,,0,139,,,0,161,,,0,178,,,0,228,,,0,139,,,0,172,,,0,211,,,0,206,,,0,233,,,0,222,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,2,TMIN,39,,,0,33,,,0,50,,,0,44,,,0,50,,,0,56,,,0,94,,,0,50,,,0,50,,,0,56,,,0,72,,,0,67,,,0,89,,,0,78,,,0,106,,,0,83,,,0,78,,,0,83,,,0,100,,,0,111,,,0,111,,,0,106,,,0,100,,,0,72,,,0,78,,,0,89,,,0,106,,,0,94,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,2,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,91,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,30,,,0,0,,,0,0,,,0,76,,,0,91,,,0,0,,,0,84,,,0,0,T,,0,0,,,0,0,,,0,8,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023234,2002,2,AWND,15,,,X,28,,,X,16,,,X,13,,,X,32,,,X,22,,,X,57,,,X,33,,,X,26,,,X,7,,,X,12,,,X,34,,,X,26,,,X,24,,,X,43,,,X,37,,,X,36,,,X,32,,,X,43,,,X,34,,,X,16,,,X,16,,,X,53,,,X,27,,,X,14,,,X,7,,,X,17,,,X,31,,,X,-9999,,,,-9999,,,,-9999,,,
