ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1990,12,FMTM,1155,,,X,1652,,,X,1552,,,X,1355,,,X,1455,,,X,1654,,,X,1355,,,X,2155,,,X,2054,,,X,1654,,,X,1455,,,X,1726,,,X,1955,,,X,752,,,X,1052,,,X,1352,,,X,1351,,,X,2055,,,X,2355,,,X,1312,,,X,353,,,X,1211,,,X,1119,,,X,1144,,,X,755,,,X,1555,,,X,1755,,,X,1155,,,X,1555,,,X,1955,,,X,1555,,,X
USW00022521,1990,12,PGTM,1344,,,X,1520,,,X,1435,,,X,1351,,,X,1447,,,X,1320,,,X,1826,,,X,2128,,,X,1715,,,X,48,,,X,1553,,,X,1222,,,X,1454,,,X,502,,,X,1344,,,X,1402,,,X,1509,,,X,1856,,,X,1518,,,X,900,,,X,623,,,X,623,,,X,617,,,X,1144,,,X,724,,,X,1414,,,X,2011,,,X,1154,,,X,1501,,,X,1933,,,X,1626,,,X
USW00022521,1990,12,TSUN,606,,,X,498,,,X,597,,,X,586,,,X,556,,,X,535,,,X,439,,,X,352,,,X,465,,,X,442,,,X,418,,,X,216,,,X,268,,,X,452,,,X,441,,,X,474,,,X,5,,,X,90,,,X,71,,,X,65,,,X,2,,,X,2,,,X,41,,,X,182,,,X,81,,,X,189,,,X,368,,,X,449,,,X,521,,,X,455,,,X,543,,,X
USW00022521,1990,12,WDF1,80,,,X,60,,,X,50,,,X,60,,,X,20,,,X,50,,,X,190,,,X,50,,,X,70,,,X,60,,,X,60,,,X,80,,,X,70,,,X,60,,,X,90,,,X,160,,,X,350,,,X,60,,,X,50,,,X,40,,,X,60,,,X,130,,,X,140,,,X,250,,,X,180,,,X,140,,,X,230,,,X,300,,,X,320,,,X,330,,,X,60,,,X
USW00022521,1990,12,WDFG,90,W,,X,45,W,,X,45,W,,X,45,W,,X,360,W,,X,45,W,,X,360,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,45,W,,X,45,W,,X,360,W,,X,45,W,,X,45,W,,X,45,W,,X,180,W,,X,225,W,,X,180,W,,X,135,W,,X,225,W,,X,315,W,,X,360,W,,X,315,W,,X,360,W,,X
USW00022521,1990,12,WSF1,94,,,X,54,,,X,67,,,X,72,,,X,63,,,X,45,,,X,40,,,X,80,,,X,103,,,X,103,,,X,98,,,X,94,,,X,103,,,X,125,,,X,76,,,X,45,,,X,40,,,X,72,,,X,63,,,X,76,,,X,80,,,X,80,,,X,80,,,X,125,,,X,72,,,X,72,,,X,80,,,X,80,,,X,72,,,X,72,,,X,72,,,X
USW00022521,1990,12,WSFG,123,,,X,87,,,X,93,,,X,93,,,X,87,,,X,93,,,X,62,,,X,149,,,X,164,,,X,164,,,X,134,,,X,134,,,X,144,,,X,159,,,X,118,,,X,62,,,X,72,,,X,118,,,X,113,,,X,123,,,X,123,,,X,123,,,X,139,,,X,164,,,X,123,,,X,87,,,X,118,,,X,108,,,X,118,,,X,123,,,X,98,,,X
USW00022521,1990,12,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1990,12,WT16,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,1,TMAX,250,,,0,256,,,0,244,,,0,261,,,0,261,,,0,261,,,0,267,,,0,283,,,0,267,,,0,272,,,0,283,,,0,289,,,0,294,,,0,289,,,0,283,,,0,283,,,0,283,,,0,289,,,0,261,,,0,250,,,0,244,,,0,233,,,0,261,,,0,267,,,0,261,,,0,256,,,0,278,,,0,272,,,0,267,,,0,272,,,0,278,,,0
USW00022521,1991,1,TMIN,156,,,0,156,,,0,150,,,0,172,,,0,178,,,0,189,,,0,200,,,0,189,,,0,172,,,0,211,,,0,183,,,0,189,,,0,183,,,0,200,,,0,206,,,0,183,,,0,194,,,0,183,,,0,189,,,0,178,,,0,194,,,0,183,,,0,172,,,0,172,,,0,156,,,0,156,,,0,211,,,0,167,,,0,156,,,0,167,,,0,189,,,0
USW00022521,1991,1,PRCP,0,,,0,0,,,0,0,,,0,0,T,,0,5,,,0,0,T,,0,10,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,185,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1991,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1991,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1991,1,ACMH,30,,,X,40,,,X,80,,,X,90,,,X,60,,,X,60,,,X,60,,,X,10,,,X,40,,,X,30,,,X,20,,,X,20,,,X,40,,,X,40,,,X,50,,,X,20,,,X,50,,,X,30,,,X,30,,,X,20,,,X,70,,,X,90,,,X,70,,,X,90,,,X,30,,,X,40,,,X,90,,,X,20,,,X,20,,,X,50,,,X,30,,,X
USW00022521,1991,1,ACSH,40,,,X,40,,,X,100,,,X,80,,,X,60,,,X,40,,,X,70,,,X,20,,,X,60,,,X,30,,,X,30,,,X,20,,,X,40,,,X,40,,,X,50,,,X,20,,,X,50,,,X,40,,,X,40,,,X,30,,,X,80,,,X,90,,,X,70,,,X,100,,,X,30,,,X,40,,,X,90,,,X,10,,,X,20,,,X,40,,,X,30,,,X
USW00022521,1991,1,AWND,36,,,X,30,,,X,29,,,X,40,,,X,32,,,X,51,,,X,45,,,X,30,,,X,34,,,X,51,,,X,37,,,X,27,,,X,31,,,X,30,,,X,26,,,X,38,,,X,19,,,X,25,,,X,42,,,X,58,,,X,47,,,X,42,,,X,37,,,X,28,,,X,23,,,X,32,,,X,62,,,X,46,,,X,24,,,X,29,,,X,35,,,X
USW00022521,1991,1,FMTM,1554,,,X,1755,,,X,1955,,,X,1053,,,X,1553,,,X,1453,,,X,1454,,,X,1355,,,X,2153,,,X,1255,,,X,1551,,,X,1454,,,X,1455,,,X,1753,,,X,1655,,,X,1655,,,X,1355,,,X,1355,,,X,2255,,,X,1455,,,X,1755,,,X,1355,,,X,1355,,,X,1655,,,X,1555,,,X,2354,,,X,553,,,X,855,,,X,1455,,,X,1355,,,X,1355,,,X
USW00022521,1991,1,PGTM,1124,,,X,1724,,,X,2010,,,X,1545,,,X,1545,,,X,1507,,,X,1523,,,X,1423,,,X,1345,,,X,1000,,,X,1551,,,X,1120,,,X,1501,,,X,1339,,,X,1435,,,X,1503,,,X,1314,,,X,1054,,,X,1530,,,X,1418,,,X,1135,,,X,1358,,,X,1325,,,X,1236,,,X,1500,,,X,2341,,,X,608,,,X,919,,,X,1442,,,X,1337,,,X,1434,,,X
USW00022521,1991,1,TSUN,493,,,X,319,,,X,0,,,X,205,,,X,374,,,X,530,,,X,358,,,X,598,,,X,399,,,X,589,,,X,506,,,X,490,,,X,548,,,X,425,,,X,374,,,X,617,,,X,400,,,X,537,,,X,535,,,X,613,,,X,207,,,X,76,,,X,248,,,X,160,,,X,594,,,X,505,,,X,186,,,X,596,,,X,623,,,X,541,,,X,505,,,X
USW00022521,1991,1,WDF1,70,,,X,60,,,X,60,,,X,30,,,X,70,,,X,70,,,X,50,,,X,140,,,X,60,,,X,50,,,X,90,,,X,70,,,X,130,,,X,50,,,X,70,,,X,60,,,X,170,,,X,230,,,X,40,,,X,50,,,X,40,,,X,40,,,X,20,,,X,140,,,X,170,,,X,180,,,X,160,,,X,270,,,X,270,,,X,270,,,X,230,,,X
USW00022521,1991,1,WDFG,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,45,W,,X,45,W,,X,90,W,,X,360,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,180,W,,X,315,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,360,W,,X,180,W,,X,180,W,,X,135,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X
USW00022521,1991,1,WSF1,76,,,X,63,,,X,45,,,X,72,,,X,67,,,X,89,,,X,72,,,X,76,,,X,63,,,X,89,,,X,76,,,X,54,,,X,80,,,X,58,,,X,72,,,X,76,,,X,40,,,X,58,,,X,72,,,X,98,,,X,63,,,X,72,,,X,72,,,X,54,,,X,45,,,X,72,,,X,116,,,X,80,,,X,54,,,X,54,,,X,63,,,X
USW00022521,1991,1,WSFG,103,,,X,77,,,X,51,,,X,103,,,X,93,,,X,108,,,X,108,,,X,87,,,X,87,,,X,113,,,X,103,,,X,103,,,X,103,,,X,82,,,X,82,,,X,98,,,X,51,,,X,82,,,X,108,,,X,129,,,X,108,,,X,108,,,X,103,,,X,82,,,X,72,,,X,93,,,X,154,,,X,113,,,X,72,,,X,67,,,X,82,,,X
USW00022521,1991,1,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,1,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,TMAX,272,,,0,278,,,0,250,,,0,278,,,0,278,,,0,283,,,0,278,,,0,283,,,0,267,,,0,272,,,0,278,,,0,250,,,0,256,,,0,267,,,0,278,,,0,294,,,0,272,,,0,283,,,0,272,,,0,278,,,0,278,,,0,272,,,0,278,,,0,261,,,0,256,,,0,267,,,0,272,,,0,278,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,TMIN,172,,,0,183,,,0,200,,,0,228,,,0,217,,,0,189,,,0,183,,,0,194,,,0,189,,,0,200,,,0,206,,,0,206,,,0,200,,,0,206,,,0,194,,,0,183,,,0,189,,,0,183,,,0,206,,,0,217,,,0,194,,,0,172,,,0,161,,,0,167,,,0,144,,,0,128,,,0,161,,,0,178,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,PRCP,0,,,0,0,T,,0,208,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,18,,,0,142,,,0,0,T,,0,8,,,0,0,,,0,0,T,,0,0,,,0,74,,,0,5,,,0,13,,,0,3,,,0,0,,,0,0,,,0,41,,,0,0,,,0,0,,,0,0,,,0,20,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,ACMH,30,,,X,50,,,X,80,,,X,50,,,X,20,,,X,30,,,X,10,,,X,40,,,X,30,,,X,40,,,X,60,,,X,90,,,X,50,,,X,40,,,X,10,,,X,40,,,X,80,,,X,90,,,X,50,,,X,80,,,X,20,,,X,10,,,X,0,,,X,40,,,X,10,,,X,30,,,X,70,,,X,50,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,ACSH,30,,,X,40,,,X,80,,,X,30,,,X,20,,,X,20,,,X,10,,,X,30,,,X,30,,,X,30,,,X,80,,,X,100,,,X,50,,,X,50,,,X,10,,,X,40,,,X,90,,,X,90,,,X,40,,,X,90,,,X,20,,,X,20,,,X,10,,,X,70,,,X,10,,,X,40,,,X,70,,,X,20,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,AWND,20,,,X,36,,,X,25,,,X,33,,,X,23,,,X,17,,,X,13,,,X,22,,,X,22,,,X,29,,,X,39,,,X,26,,,X,52,,,X,49,,,X,49,,,X,23,,,X,33,,,X,25,,,X,61,,,X,59,,,X,46,,,X,22,,,X,23,,,X,42,,,X,35,,,X,21,,,X,28,,,X,41,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,FMTM,1652,,,X,2155,,,X,951,,,X,1255,,,X,1555,,,X,1555,,,X,1253,,,X,1255,,,X,1155,,,X,1355,,,X,1155,,,X,2255,,,X,1555,,,X,1453,,,X,953,,,X,2355,,,X,1455,,,X,1555,,,X,1553,,,X,55,,,X,1452,,,X,1552,,,X,1453,,,X,1755,,,X,1655,,,X,1355,,,X,1455,,,X,1653,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,PGTM,1631,,,X,2151,,,X,218,,,X,1232,,,X,1454,,,X,1414,,,X,1248,,,X,1842,,,X,1229,,,X,1302,,,X,917,,,X,831,,,X,1507,,,X,1012,,,X,1416,,,X,2246,,,X,1512,,,X,1555,,,X,1652,,,X,1146,,,X,100,,,X,1337,,,X,1430,,,X,1813,,,X,1756,,,X,1333,,,X,1444,,,X,1647,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,TSUN,632,,,X,524,,,X,144,,,X,478,,,X,641,,,X,617,,,X,599,,,X,515,,,X,577,,,X,430,,,X,181,,,X,0,,,X,538,,,X,366,,,X,600,,,X,447,,,X,188,,,X,104,,,X,423,,,X,273,,,X,472,,,X,522,,,X,520,,,X,53,,,X,506,,,X,385,,,X,196,,,X,428,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,WDF1,240,,,X,210,,,X,130,,,X,210,,,X,240,,,X,220,,,X,230,,,X,230,,,X,150,,,X,180,,,X,170,,,X,320,,,X,10,,,X,60,,,X,70,,,X,80,,,X,170,,,X,330,,,X,50,,,X,60,,,X,80,,,X,250,,,X,220,,,X,330,,,X,320,,,X,190,,,X,240,,,X,270,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,WDFG,315,W,,X,225,W,,X,225,W,,X,225,W,,X,225,W,,X,180,W,,X,225,W,,X,315,W,,X,135,W,,X,135,W,,X,180,W,,X,270,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,180,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,180,W,,X,225,W,,X,315,W,,X,315,W,,X,180,W,,X,225,W,,X,270,W,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,WSF1,54,,,X,63,,,X,45,,,X,63,,,X,54,,,X,40,,,X,36,,,X,54,,,X,58,,,X,54,,,X,67,,,X,40,,,X,80,,,X,72,,,X,80,,,X,36,,,X,54,,,X,76,,,X,103,,,X,89,,,X,63,,,X,40,,,X,40,,,X,94,,,X,72,,,X,45,,,X,67,,,X,72,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,WSFG,62,,,X,77,,,X,113,,,X,82,,,X,67,,,X,57,,,X,57,,,X,72,,,X,77,,,X,72,,,X,103,,,X,82,,,X,129,,,X,108,,,X,103,,,X,51,,,X,62,,,X,77,,,X,123,,,X,134,,,X,103,,,X,62,,,X,62,,,X,123,,,X,98,,,X,67,,,X,103,,,X,108,,,X,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,WT03,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,2,WT16,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,3,TMAX,261,,,0,261,,,0,256,,,0,261,,,0,261,,,0,250,,,0,250,,,0,250,,,0,272,,,0,272,,,0,267,,,0,244,,,0,267,,,0,261,,,0,267,,,0,272,,,0,244,,,0,233,,,0,228,,,0,244,,,0,267,,,0,267,,,0,250,,,0,278,,,0,278,,,0,278,,,0,272,,,0,278,,,0,272,,,0,267,,,0,267,,,0
USW00022521,1991,3,TMIN,150,,,0,156,,,0,144,,,0,150,,,0,194,,,0,189,,,0,183,,,0,189,,,0,194,,,0,217,,,0,206,,,0,200,,,0,206,,,0,206,,,0,200,,,0,206,,,0,200,,,0,200,,,0,200,,,0,200,,,0,217,,,0,217,,,0,183,,,0,178,,,0,189,,,0,200,,,0,211,,,0,206,,,0,206,,,0,200,,,0,200,,,0
USW00022521,1991,3,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,10,,,0,20,,,0,8,,,0,3,,,0,0,,,0,0,T,,0,71,,,0,5,,,0,0,T,,0,0,T,,0,3,,,0,0,T,,0,36,,,0,302,,,0,429,,,0,168,,,0,0,,,0,528,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,0,,,0
USW00022521,1991,3,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1991,3,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1991,3,ACMH,30,,,X,50,,,X,30,,,X,20,,,X,50,,,X,60,,,X,60,,,X,90,,,X,90,,,X,80,,,X,50,,,X,70,,,X,70,,,X,70,,,X,80,,,X,100,,,X,100,,,X,100,,,X,100,,,X,90,,,X,90,,,X,90,,,X,70,,,X,60,,,X,50,,,X,60,,,X,30,,,X,30,,,X,20,,,X,30,,,X,50,,,X
USW00022521,1991,3,ACSH,30,,,X,60,,,X,30,,,X,20,,,X,50,,,X,70,,,X,80,,,X,90,,,X,80,,,X,70,,,X,60,,,X,90,,,X,50,,,X,80,,,X,70,,,X,90,,,X,100,,,X,100,,,X,100,,,X,90,,,X,80,,,X,100,,,X,90,,,X,90,,,X,70,,,X,80,,,X,40,,,X,30,,,X,20,,,X,30,,,X,30,,,X
USW00022521,1991,3,AWND,38,,,X,41,,,X,36,,,X,54,,,X,71,,,X,67,,,X,66,,,X,62,,,X,71,,,X,67,,,X,72,,,X,78,,,X,89,,,X,79,,,X,76,,,X,86,,,X,79,,,X,63,,,X,30,,,X,33,,,X,51,,,X,31,,,X,18,,,X,18,,,X,24,,,X,43,,,X,55,,,X,55,,,X,59,,,X,72,,,X,72,,,X
USW00022521,1991,3,FMTM,1755,,,X,1554,,,X,1653,,,X,1554,,,X,1855,,,X,1655,,,X,1054,,,X,1304,,,X,1055,,,X,1255,,,X,1055,,,X,2152,,,X,955,,,X,1053,,,X,1253,,,X,1353,,,X,1655,,,X,1755,,,X,1237,,,X,155,,,X,155,,,X,1355,,,X,1355,,,X,2052,,,X,2053,,,X,953,,,X,1753,,,X,1655,,,X,1054,,,X,1455,,,X,1655,,,X
USW00022521,1991,3,PGTM,1632,,,X,1645,,,X,1512,,,X,1628,,,X,1848,,,X,1527,,,X,1513,,,X,1738,,,X,1024,,,X,1308,,,X,1124,,,X,1858,,,X,1124,,,X,1107,,,X,1557,,,X,1104,,,X,110,,,X,946,,,X,1233,,,X,1216,,,X,218,,,X,1831,,,X,1043,,,X,1739,,,X,2013,,,X,1448,,,X,1436,,,X,1242,,,X,1057,,,X,1515,,,X,1322,,,X
USW00022521,1991,3,TSUN,502,,,X,272,,,X,477,,,X,627,,,X,376,,,X,300,,,X,280,,,X,93,,,X,226,,,X,440,,,X,467,,,X,89,,,X,461,,,X,443,,,X,471,,,X,286,,,X,0,,,X,2,,,X,0,,,X,77,,,X,313,,,X,68,,,X,133,,,X,113,,,X,301,,,X,345,,,X,527,,,X,499,,,X,593,,,X,528,,,X,565,,,X
USW00022521,1991,3,WDF1,310,,,X,320,,,X,50,,,X,70,,,X,60,,,X,50,,,X,60,,,X,50,,,X,50,,,X,60,,,X,50,,,X,50,,,X,50,,,X,60,,,X,60,,,X,50,,,X,50,,,X,80,,,X,100,,,X,100,,,X,140,,,X,160,,,X,350,,,X,10,,,X,60,,,X,40,,,X,60,,,X,80,,,X,70,,,X,50,,,X,70,,,X
USW00022521,1991,3,WDFG,270,W,,X,315,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,135,W,,X,180,W,,X,180,W,,X,180,W,,X,45,W,,X,360,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1991,3,WSF1,67,,,X,103,,,X,67,,,X,98,,,X,103,,,X,103,,,X,94,,,X,103,,,X,103,,,X,103,,,X,98,,,X,116,,,X,116,,,X,112,,,X,112,,,X,125,,,X,103,,,X,89,,,X,67,,,X,63,,,X,76,,,X,40,,,X,76,,,X,31,,,X,54,,,X,67,,,X,76,,,X,76,,,X,89,,,X,107,,,X,94,,,X
USW00022521,1991,3,WSFG,113,,,X,139,,,X,123,,,X,134,,,X,144,,,X,154,,,X,134,,,X,170,,,X,144,,,X,149,,,X,139,,,X,170,,,X,170,,,X,164,,,X,170,,,X,175,,,X,154,,,X,144,,,X,103,,,X,82,,,X,103,,,X,51,,,X,103,,,X,51,,,X,67,,,X,98,,,X,129,,,X,139,,,X,134,,,X,144,,,X,139,,,X
USW00022521,1991,3,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1991,3,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,
USW00022521,1991,4,TMAX,267,,,0,261,,,0,267,,,0,278,,,0,267,,,0,272,,,0,278,,,0,272,,,0,283,,,0,283,,,0,283,,,0,278,,,0,278,,,0,283,,,0,272,,,0,278,,,0,283,,,0,278,,,0,278,,,0,283,,,0,283,,,0,283,,,0,283,,,0,294,,,0,294,,,0,300,,,0,294,,,0,289,,,0,289,,,0,294,,,0,-9999,,,
USW00022521,1991,4,TMIN,211,,,0,189,,,0,200,,,0,206,,,0,211,,,0,217,,,0,206,,,0,194,,,0,194,,,0,189,,,0,217,,,0,211,,,0,217,,,0,189,,,0,206,,,0,194,,,0,211,,,0,211,,,0,183,,,0,211,,,0,200,,,0,206,,,0,217,,,0,206,,,0,211,,,0,217,,,0,217,,,0,217,,,0,217,,,0,217,,,0,-9999,,,
